Val_A,Val_B,Val_Bprime,EN_A,EN_B,EN_Bprime,Shannon_A,Shannon_B,Shannon_Bprime,Tolerance_Factor,Octahedral_Mismatch,EN_avg,EN_diff,Val_avg,Formation Energy (eV/atom),Energy Above Hull (eV),Band Gap (eV),Total Magnetization (Î¼B),Material ID,3D_Volume_Per_Atom,3D_Density,3D_Crystal_Symmetry
2,9,6,0.89,1.88,2.16,1.4742857142857142,0.6255555555555555,0.58,1.0148040094476147,0.0227461858416246,2.02,0.2800000000000002,7.5,-2.463285518,0.0,0.0,0.0109821,mp-18967,13.838303402206416,6.306065388027646,225.0
2,9,6,0.89,1.88,2.16,1.4742857142857142,0.6255555555555555,0.58,1.0148040094476147,0.0227461858416246,2.02,0.2800000000000002,7.5,-2.454069767,0.009215750999985,1.274,2.1e-06,mp-561894,13.85835859641154,6.296939533392895,139.0
2,7,9,0.89,1.9,1.88,1.4742857142857142,0.534,0.6255555555555555,1.0265934599965334,0.0462453698273539,1.89,0.02,8.0,-2.4478527995,0.04870363225,0.198199999999999,1.92e-05,mp-545792,13.752905474639046,7.435115024651398,166.0
2,9,8,0.89,1.88,2.2,1.4742857142857142,0.6255555555555555,0.521,1.0299750708182498,0.0529857259226402,2.04,0.3200000000000003,8.5,-2.09980503266666,0.019201509583339,0.0,15.6349386,mp-1228653,13.805935990639606,6.382551875930632,156.0
2,9,6,0.89,1.88,1.7,1.4742857142857142,0.6255555555555555,0.562,1.0193848790829303,0.0318769504967179,1.79,0.1799999999999999,7.5,-2.565399248,0.010751375500013,1.84269999999999,3.0001636,mp-1274542,13.977699291376698,7.287421370720683,139.0
2,9,6,0.89,1.88,1.7,1.4742857142857142,0.6255555555555555,0.562,1.0193848790829303,0.0318769504967179,1.79,0.1799999999999999,7.5,-2.5761506235,0.0,0.0,6.000052,mp-22112,13.962722202352197,7.295238210234252,166.0
2,6,6,0.89,1.66,2.16,1.4742857142857142,0.521,0.58,1.0420030345563909,0.0302486541757249,1.91,0.5000000000000002,6.0,-2.66020709599999,0.0,0.0,3e-07,mp-1079901,13.512386348870512,6.372916830759969,139.0
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.500273185,0.000837423000007,0.864099999999999,3.2e-06,mp-1277787,13.765747185583916,6.302050887549036,12.0
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.50098259249999,0.000128015500007,0.7715,2.00003,mp-1288525,13.74125936108155,6.31328155513809,5.0
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.501110608,0.0,0.9037,2.00003,mp-1288978,13.778824395900463,6.296069735419209,5.0
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.497820122,0.003290486000007,0.0,3.99999989999999,mp-18995,13.665139579720977,6.348448822098027,12.0
2,7,8,0.89,1.9,1.83,1.4742857142857142,0.534,0.6216666666666666,1.0276027229691191,0.0443245976012515,1.865,0.0699999999999998,7.5,-2.48591545325,0.003049289499999,0.0,3.000002,mp-31756,13.580169818235706,7.491925995320351,225.0
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.0299556522316346,1.765,0.1300000000000001,7.0,-2.639823302,0.000347599500006,2.50619999999999,9.33e-05,mp-1272506,14.232236864597374,7.121057543427744,2.0
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.0299556522316346,1.765,0.1300000000000001,7.0,-2.6401709015,0.0,0.0,7.82e-05,mp-18845,14.25376606507614,7.110301742134714,139.0
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.38106267772727,0.194080436363643,1.5819,2.0000001,mp-2217283,14.744170121862872,5.597798299279379,1.0
2,7,6,0.89,1.55,2.16,1.4742857142857142,0.586,0.58,1.0249253247172547,0.0030257186066435,1.855,0.6100000000000001,6.5,-2.6296567122931,0.0,1.26539999999999,0.0,mp-20399,14.385360967635886,6.020136445821269,225.0
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9407101537931,0.027375552666663,0.0,4.0000187,mp-1228414,13.968693197396462,6.163646819201462,225.0
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9635321102931,0.004553596166662,1.16279999999999,15.9994692,mp-1272179,14.053566462428398,6.126422899462092,62.0
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9629106410431,0.005175065416661,1.1475,16.0006208,mp-1275240,14.021479648384982,6.140442631848111,2.0
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9515829482931,0.016502758166661,0.0764,16.0006634,mp-1278519,13.952245907475666,6.1709126950236834,74.0
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9617253507931,0.006360355666661,0.185799999999999,0.0,mp-1278534,14.0124992354197,6.144377954854891,139.0
2,7,7,0.89,1.9,1.55,1.4742857142857142,0.534,0.586,1.0369525096458223,0.0265306122313618,1.725,0.3499999999999998,7.0,-2.6378569690431,0.0,0.0,3.99999959999999,mp-20813,14.235700377797238,7.136355863419723,225.0
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.0332736114495655,1.875,0.6500000000000001,7.5,-2.3171343647931,0.02291560858333,0.0,20.9979188,mp-1228678,14.2142374621618,6.152541958210322,12.0
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087,1.625,0.1499999999999999,6.5,-2.7469805557931,0.0,2.2267,0.0,mp-19085,14.529562077788114,6.9649707074152944,225.0
2,9,5,0.89,1.88,1.6,1.4742857142857142,0.6255555555555555,0.677142857142857,0.9907756868737044,0.025147986214382,1.74,0.2799999999999998,7.0,-2.710650131,0.066096190249994,1.53459999999999,0.000261799999999,mp-1228382,13.070890439413933,6.63776519762058,225.0
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,1.63,0.0599999999999998,5.5,-3.05619982500001,0.0,1.58239999999999,12.0,mp-31627,13.734224429634661,6.2333020966732295,194.0
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.0270694161935879,1.715,0.2299999999999999,6.5,-2.89555372049999,0.0,1.455,0.0,mp-1021504,13.863360568295217,6.221341094806789,225.0
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.0270694161935879,1.715,0.2299999999999999,6.5,-2.87741168466666,0.018142035833317,1.69079999999999,15.0030445,mp-1022733,14.3509472309297,6.009965295515311,164.0
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.0270694161935879,1.715,0.2299999999999999,6.5,-2.873255236,0.022298484499984,1.34979999999999,20.0003999,mp-1022808,14.267979263999331,6.04491310365722,194.0
2,5,9,0.89,1.6,2.28,1.4742857142857142,0.677142857142857,0.605,0.9957647196881576,0.0353455817849575,1.94,0.6799999999999997,7.0,-2.733223787,0.0,0.8889,7.22e-05,mp-1205833,13.859031915553862,6.78714612060195,225.0
2,5,5,0.89,1.6,1.63,1.4742857142857142,0.677142857142857,0.576875,1.0026728991087577,0.0494659178260535,1.615,0.0299999999999998,5.0,-3.119411723,0.0,0.0,0.000232099999999,mp-1078969,13.89757937508935,6.1474338211984385,12.0
2,5,5,0.89,1.6,1.63,1.4742857142857142,0.677142857142857,0.576875,1.0026728991087577,0.0494659178260535,1.615,0.0299999999999998,5.0,-3.094641198,0.024770524999999,0.0,0.1300782,mp-1277332,13.860888628370807,6.163706510731556,2.0
2,10,6,0.89,1.91,2.16,1.4742857142857142,0.5714285714285715,0.58,1.0287048758048811,0.0043383947917303,2.035,0.2500000000000002,8.0,-2.44925213,0.0,2.3514,0.0,mp-552567,13.705906173625962,6.364075903636514,225.0
2,10,8,0.89,1.91,2.2,1.4742857142857142,0.5714285714285715,0.521,1.0442976057771003,0.0259111094666292,2.055,0.2900000000000002,9.0,-2.068848193,0.025932189499996,0.004,15.9818678,mp-1147774,13.97132168604799,6.304148293098672,194.0
2,10,6,0.89,1.91,1.7,1.4742857142857142,0.5714285714285715,0.562,1.033412394302187,0.0047940727803038,1.805,0.2099999999999999,8.0,-2.56365896249999,0.0,3.3409,0.0,mp-504723,13.817756532412693,7.3688927282831385,225.0
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.0299556522316346,1.765,0.1300000000000001,7.0,-2.498643676,0.157696589250001,0.0,3.99999989999999,mp-1521698,13.208016609107554,6.450627964413825,216.0
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891488,0.0204220558105546,1.4500000000000002,0.3,4.5,-3.38067126699999,0.121074810656251,0.0,0.0353277,mp-1521804,14.09651371337811,6.417600952583965,216.0
2,4,6,0.89,1.3,1.7,1.4742857142857142,0.72,0.562,0.995799568316958,0.0774130327891166,1.5,0.3999999999999999,5.0,-3.056130819,0.180937930749996,0.0,2.0,mp-1521252,14.107030038620985,7.483196846885018,216.0
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.0124999999941404,1.315,0.03,4.0,-3.635092758,0.094996619000026,3.3163,0.0,mp-1516790,14.649529794389679,6.15626817577107,216.0
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087,1.625,0.1499999999999999,6.5,-2.6703698287931,0.091892590250006,1.88519999999999,5.0000003,mp-1516715,13.859221021988787,6.136665093737115,216.0
2,5,6,0.89,1.6,1.7,1.4742857142857142,0.677142857142857,0.562,1.0063654546574294,0.0570135106175924,1.65,0.0999999999999998,5.5,-2.81802165,0.158354321222232,0.763099999999999,2.99999989999999,mp-1519910,14.155454733161466,6.4536385413990525,216.0
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485816,0.0329199548885835,1.465,0.27,4.5,-3.313915328,0.113674588374994,0.0,0.0002061,mp-1519061,14.359292645010928,5.290994582706563,216.0
2,4,6,0.89,1.33,1.7,1.4742857142857142,0.7466666666666667,0.562,0.9893364849616167,0.0898912866672603,1.515,0.3699999999999999,5.0,-2.979708477,0.194257001583331,0.0,1.9999999,mp-1519763,14.361105302701475,6.341769699853908,216.0
2,6,6,0.89,1.66,1.7,1.4742857142857142,0.521,0.562,1.0468333344830414,0.0211176924949175,1.68,0.04,6.0,-2.23342298566666,0.170293997583339,0.1824,2.99999989999999,mp-1519687,13.25203557008982,7.317498123148009,216.0
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891488,0.0204220558105546,1.4500000000000002,0.3,4.5,-3.4130699325,0.052069121000002,0.0,6.8874179,mp-1519016,13.957646254425475,7.812557022430075,216.0
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.0124999999941404,1.315,0.03,4.0,-3.6694066805,0.04404608825,0.426599999999999,7.0000002,mp-1517277,14.790263624774266,7.353860908032979,216.0
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485816,0.0329199548885835,1.465,0.27,4.5,-3.3493691235,0.06010360025,0.0,6.6693043,mp-1523280,14.510777105571048,6.516125658526424,216.0
2,6,8,0.89,1.66,1.83,1.4742857142857142,0.521,0.6216666666666666,1.0309909970798246,0.0510652688276638,1.745,0.1700000000000001,7.0,-5.153567591,0.0,0.0,9.6463861,mp-1518724,14.24298796819626,5.810836543668298,216.0
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891488,0.0204220558105546,1.4500000000000002,0.3,4.5,-3.06633499966666,0.096817413222229,0.622799999999999,0.0,mp-1516647,14.323828646232272,7.182204658895926,216.0
2,4,4,0.89,1.3,1.54,1.4742857142857142,0.72,0.6341666666666667,0.978500422361714,0.041323971895852,1.42,0.24,4.0,-3.104368333,0.190470733819445,0.0,8e-07,mp-1522487,13.495101113021127,7.069061804298434,216.0
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.0299556522316346,1.765,0.1300000000000001,7.0,-2.08932370766666,0.1948221645,0.0,4.9754546,mp-1522067,13.453175819820341,7.25560058097591,216.0
2,9,9,0.89,2.2,1.88,1.4742857142857142,0.625,0.6255555555555555,1.0035299558559871,0.0002743107939943,2.04,0.3200000000000003,9.0,-2.2561880905,0.077274600458354,0.0,4.9919466,mp-1228112,13.188035969388338,7.849123967981792,1.0
2,6,6,0.89,1.66,2.16,1.4742857142857142,0.521,0.58,1.0420030345563909,0.0302486541757249,1.91,0.5000000000000002,6.0,-2.7249114925,0.136250090285706,0.0,4.995957,mp-1229299,13.272310643364946,6.507941820969998,216.0
2,7,6,0.89,1.55,2.16,1.4742857142857142,0.586,0.58,1.0249253247172547,0.0030257186066435,1.855,0.6100000000000001,6.5,-2.6442282702931,0.193645975828825,0.382399999999999,6.0003792,mp-40356,13.872823300508227,6.261446936672876,216.0
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.0332736114495655,1.875,0.6500000000000001,7.5,-2.4999615022931,0.190924160466654,0.0,2.0,mp-1227855,13.398504511114245,6.546686119153508,216.0
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.0332736114495655,1.875,0.6500000000000001,7.5,-2.5672965662931,0.123589096466654,0.320999999999999,1.99999669999999,mp-1272796,13.535949064357677,6.480210813684061,8.0
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.0332736114495655,1.875,0.6500000000000001,7.5,-2.5412320577931,0.149653604966655,0.0,15.8583723,mp-690567,13.547770127561009,6.474556526603738,7.0
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,1.63,0.0599999999999998,5.5,-3.0665843775,0.127025262016658,0.0,1.999924,mp-1227851,13.284017448733431,6.4642854750256085,216.0
2,8,10,0.89,2.2,1.91,1.4742857142857142,0.521,0.5714285714285715,1.0442976057771003,0.0259111094666292,2.055,0.2900000000000002,9.0,-2.37273658949999,0.039392856166665,0.0,5.0061727,mp-622618,12.874085056937185,6.8617998466805314,82.0
2,7,5,0.89,1.55,1.5,1.4742857142857142,0.586,0.6940000000000001,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.18655668902643,0.123896606166656,1.0025,5.00002,mp-41283,14.054609987908744,7.1848196168695635,216.0
2,6,4,0.89,1.66,1.54,1.4742857142857142,0.521,0.6341666666666667,1.0277326293433893,0.0572247271212045,1.6,0.1199999999999998,5.0,-3.29082848533333,0.053622175750016,2.2522,1e-07,mp-1227861,12.631787093241524,6.205987755507997,216.0
2,6,4,0.89,1.66,1.54,1.4742857142857142,0.521,0.6341666666666667,1.0277326293433893,0.0572247271212045,1.6,0.1199999999999998,5.0,-3.29738807508333,0.047062586000015,1.22499999999999,11.9988121,mp-39208,12.64526162410345,6.199374782520477,51.0
2,8,4,0.89,1.83,1.54,1.4742857142857142,0.6216666666666666,0.6341666666666667,1.002224081658698,0.0061639613694692,1.685,0.29,6.0,-3.11263003233333,0.059971858499999,1.78379999999999,0.0,mp-1227842,12.772054781082703,6.187872058780649,216.0
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087,1.625,0.1499999999999999,6.5,-2.19195733145976,0.194802626833336,0.0,4.5399525,mp-1523111,13.849151529817894,7.037273486631841,216.0
2,5,4,0.89,1.6,1.54,1.4742857142857142,0.677142857142857,0.6341666666666667,0.9887005136293856,0.0209063269045539,1.57,0.06,4.5,-3.13772750847126,0.030822862999997,1.56509999999999,0.0007635,mp-1227835,12.982647548081314,5.078915732558073,216.0
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,1.63,0.0599999999999998,5.5,-2.71384755499999,0.180641513499987,0.0,4.7459269,mp-1519828,13.602082807712364,5.75157154546209,225.0
2,5,6,0.89,1.6,1.7,1.4742857142857142,0.677142857142857,0.562,1.0063654546574294,0.0570135106175924,1.65,0.0999999999999998,5.5,-2.42001267766666,0.1861718270278,0.0,2.0,mp-1520199,14.052483822007725,7.3841079308386135,216.0
2,8,9,0.89,1.83,1.88,1.4742857142857142,0.6216666666666666,0.6255555555555555,1.0043564733210566,0.0019217570340538,1.855,0.0499999999999998,8.5,-2.33368072575,0.0784512655,0.0,6.0003537,mp-1227838,12.10178877369307,6.755660589674415,99.0
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.0124999999941404,1.315,0.03,4.0,-3.52449929975,0.195317215612494,0.0,0.000187699999999,mp-1516816,14.684412959787846,7.319548525027483,216.0
2,7,9,0.89,1.55,1.88,1.4742857142857142,0.586,0.6255555555555555,1.013286188250771,0.0197208065489981,1.715,0.3299999999999998,8.0,-2.4436261250431,0.088181212166666,0.0,13.9980881,mp-1227874,12.163947117468805,6.708757714400395,35.0
2,7,4,0.89,1.55,1.54,1.4742857142857142,0.586,0.6341666666666667,1.0111157508846638,0.0239625222715663,1.545,0.01,5.5,-2.49505076912643,0.168152721549985,0.0,4.0101239,mp-1227378,12.765844790840358,7.09059642167849,216.0
2,7,5,0.89,1.55,1.6,1.4742857142857142,0.586,0.677142857142857,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.87396858112643,0.195677998405583,0.0,4.9234599,mp-1516399,12.772079281348823,5.578019625043522,216.0
2,5,4,0.89,1.6,1.54,1.4742857142857142,0.677142857142857,0.6341666666666667,0.9887005136293856,0.0209063269045539,1.57,0.06,4.5,-2.90355266008333,0.145619113250019,0.6275,0.0,mp-1522797,13.213685144810523,5.577400067981163,216.0
2,5,6,0.89,1.63,1.7,1.4742857142857142,0.576875,0.562,1.0319834566516202,0.0075529180247898,1.665,0.07,5.5,-2.28422854466666,0.163241989473213,0.0,2.0421198,mp-1518364,13.49713713483763,7.171641215081946,216.0
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485816,0.0329199548885835,1.465,0.27,4.5,-3.00139788966666,0.099896537472227,0.606099999999999,0.0,mp-1517252,14.613956148261224,6.04804118068161,216.0
2,4,4,0.89,1.33,1.54,1.4742857142857142,0.7466666666666667,0.6341666666666667,0.972259239681829,0.053817022099031,1.435,0.2099999999999999,4.0,-3.028436694,0.198604889944444,0.0,5.02e-05,mp-1517256,13.766191824842494,5.877213147528646,216.0
2,7,10,0.89,1.9,1.91,1.4742857142857142,0.534,0.5714285714285715,1.0408214523609285,0.0191674592044647,1.905,0.01,8.5,-2.44190680425,0.033321185000008,0.0,3.0213158,mp-20286,13.562939991186033,7.5363170003642965,225.0
2,9,5,0.89,1.88,1.5,1.4742857142857142,0.6255555555555555,0.6940000000000001,0.9867214516383628,0.0332290430305824,1.69,0.3799999999999999,7.0,-2.81175282073333,0.073295865250001,1.53279999999999,1.21e-05,mp-1228308,13.046830632378363,7.770556663216545,225.0
2,6,5,0.89,1.66,1.5,1.4742857142857142,0.521,0.6940000000000001,1.012416896101201,0.0861768368188409,1.58,0.1599999999999999,5.5,-3.16791021648333,0.0,2.2009,12.0005588,mp-31630,14.038734552152658,7.139475755789228,194.0
2,8,5,0.89,1.83,1.5,1.4742857142857142,0.6216666666666666,0.6940000000000001,0.987653803648176,0.0351502389073539,1.665,0.33,6.5,-3.00621388623333,0.0,1.86229999999999,0.0,mp-1205671,13.795075583205895,7.311908459717902,225.0
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.04905246552643,0.028530789916667,0.0,4.0000375,mp-1228319,13.888752445059415,7.251747544394725,225.0
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.07083603552643,0.006747219916666,1.18229999999999,16.0003823,mp-1291775,13.925349081272364,7.2326895254365295,62.0
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.06990704402643,0.007676211416667,1.1315,16.0004006,mp-1307944,13.927987368667525,7.231319484446186,1.0
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.07142502102643,0.006158234416668,1.1694,8.5e-06,mp-1309882,13.935266969808282,7.227541937759624,139.0
2,8,4,0.89,1.83,1.54,1.4742857142857142,0.6216666666666666,0.6341666666666667,1.002224081658698,0.0061639613694692,1.685,0.29,6.0,-2.816929195,0.015144188583332,0.0,12.0139767,mp-1228536,13.60909517239455,5.788021084785017,156.0
2,7,4,0.89,1.55,1.54,1.4742857142857142,0.586,0.6341666666666667,1.0111157508846638,0.0239625222715663,1.545,0.01,5.5,-2.97172770237643,0.019383723583304,1.15879999999999,0.000225799999999,mp-1228358,13.533491370470859,5.809227214869469,166.0
2,8,5,0.89,1.83,1.63,1.4742857142857142,0.6216666666666666,0.576875,1.016584089075916,0.022404001447659,1.73,0.2000000000000001,6.5,-2.592685414,0.10079025249999,1.0389,4.9977207,mp-1096782,12.96863919810601,6.113229100473664,225.0
2,8,5,0.89,1.83,1.63,1.4742857142857142,0.6216666666666666,0.576875,1.016584089075916,0.022404001447659,1.73,0.2000000000000001,6.5,-2.568807841,0.12466782549999,0.6837,19.9996996,mp-1096783,13.350175262070412,5.938518482573833,194.0
2,5,6,0.89,1.63,2.16,1.4742857142857142,0.576875,0.58,1.0272889181046378,0.0015795292994701,1.895,0.5300000000000002,5.5,-2.6755853955,0.083071706249999,0.400299999999999,8e-07,mp-1079477,13.51461104395518,6.358909898089763,225.0
2,9,3,0.89,2.2,1.22,1.4742857142857142,0.625,0.9885,0.9210046081286052,0.1647218759874376,1.71,0.9800000000000002,6.0,-2.76159472999999,0.0,0.0,2.0,mp-15888,15.0924015974179,7.171124745892844,225.0
2,8,3,0.89,2.2,1.22,1.4742857142857142,0.521,0.9885,0.943230963671926,0.2169625245541419,1.71,0.9800000000000002,5.5,-2.831114415,0.0,0.0903,3.0002985,mp-6428,15.104147702590646,6.163484425059196,225.0
2,4,4,0.89,1.33,1.54,1.4742857142857142,0.7466666666666667,0.6341666666666667,0.972259239681829,0.053817022099031,1.435,0.2099999999999999,4.0,-3.56091773233333,0.004841601999968,2.2161,0.0001906,mp-1078457,14.260746012405335,5.935492498146025,225.0
2,4,6,0.89,1.33,1.7,1.4742857142857142,0.7466666666666667,0.562,0.9893364849616167,0.0898912866672603,1.515,0.3699999999999999,5.0,-3.054233885,0.076474615249987,0.0,1.99999939999999,mp-1228086,14.873659896694596,7.208945182365778,225.0
2,5,4,1.0,1.6,1.3,1.155,0.677142857142857,0.72,0.8608988956610052,0.0204220558105546,1.4500000000000002,0.3,4.5,-3.00422916366666,0.181525003263892,0.536699999999999,0.0,mp-1523377,13.794635389284446,6.287088422230129,216.0
2,6,9,1.0,1.66,1.88,1.155,0.521,0.6255555555555555,0.9155618360628428,0.0529857259226402,1.77,0.2199999999999999,7.5,-2.508303185,0.135700244249999,0.0,0.0035364,mp-1048899,11.722019284096628,5.466782045020155,7.0
2,6,8,1.0,1.66,1.83,1.155,0.521,0.6216666666666666,0.9164649096805496,0.0510652688276638,1.745,0.1700000000000001,7.0,-2.73674654549999,0.031413375749995,0.0,13.993967,mp-1043895,11.738116923152583,5.41559758902214,7.0
2,6,6,1.0,1.66,2.16,1.155,0.521,0.58,0.9262536915030344,0.0302486541757249,1.91,0.5000000000000002,6.0,-2.8939462705,0.014054269999999,1.5053,2.0069223,mp-1048863,12.464865319508796,5.633983786058852,7.0
2,6,10,1.0,1.66,1.91,1.155,0.521,0.5714285714285715,0.9282933737238288,0.0259111094666292,1.785,0.25,8.0,-2.54036150849999,0.075222478333326,0.6463,0.0010837,mp-1048901,11.611164356378902,5.515545529410508,7.0
2,6,6,1.0,1.66,1.7,1.155,0.521,0.562,0.9305474248125842,0.0211176924949175,1.68,0.04,6.0,-2.890700132,0.061542932458339,1.85259999999999,2.0028681,mp-1048921,12.585586368726679,6.739692934140853,7.0
2,8,9,1.0,1.83,1.88,1.155,0.6216666666666666,0.6255555555555555,0.8927890420152633,0.0019217570340538,1.855,0.0499999999999998,8.5,-2.399504409,0.047697685833332,0.0,15.9981038,mp-1043894,11.642937667341483,5.5588075179220855,7.0
