Val_A,Val_B,Val_Bprime,EN_A,EN_B,EN_Bprime,Shannon_A,Shannon_B,Shannon_Bprime,Tolerance_Factor,Octahedral_Mismatch,EN_avg,EN_diff,Val_avg,Formation Energy (eV/atom),Energy Above Hull (eV),Band Gap (eV),Total Magnetization (Î¼B),Material ID,CHGNet_Energy,CHGNet_Net_Magmom,CHGNet_Abs_Magmom
2,9,6,0.89,1.88,2.16,1.4742857142857142,0.6255555555555555,0.58,1.0148040094476147,0.0227461858416246,2.02,0.2800000000000002,7.5,-2.463285518,0.0,0.0,0.0109821,mp-18967,-0.378869,5.8387136,5.8387136
2,9,6,0.89,1.88,2.16,1.4742857142857142,0.6255555555555555,0.58,1.0148040094476147,0.0227461858416246,2.02,0.2800000000000002,7.5,-2.454069767,0.009215750999985,1.274,2.1e-06,mp-561894,-0.3788514,5.8895226,5.8895226
2,7,9,0.89,1.9,1.88,1.4742857142857142,0.534,0.6255555555555555,1.0265934599965334,0.0462453698273539,1.89,0.02,8.0,-2.4478527995,0.04870363225,0.198199999999999,1.92e-05,mp-545792,-0.19407141,11.382798,11.382798
2,9,8,0.89,1.88,2.2,1.4742857142857142,0.6255555555555555,0.521,1.0299750708182498,0.0529857259226402,2.04,0.3200000000000003,8.5,-2.09980503266666,0.019201509583339,0.0,15.6349386,mp-1228653,-0.23711768,12.942307,12.942307
2,9,6,0.89,1.88,1.7,1.4742857142857142,0.6255555555555555,0.562,1.0193848790829303,0.0318769504967179,1.79,0.1799999999999999,7.5,-2.565399248,0.010751375500013,1.84269999999999,3.0001636,mp-1274542,-0.789178,2.7753787,2.7753787
2,9,6,0.89,1.88,1.7,1.4742857142857142,0.6255555555555555,0.562,1.0193848790829303,0.0318769504967179,1.79,0.1799999999999999,7.5,-2.5761506235,0.0,0.0,6.000052,mp-22112,-0.39461,5.504329,5.504329
2,6,6,0.89,1.66,2.16,1.4742857142857142,0.521,0.58,1.0420030345563909,0.0302486541757249,1.91,0.5000000000000002,6.0,-2.66020709599999,0.0,0.0,3e-07,mp-1079901,-0.40170616,8.8460655,8.8460655
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.500273185,0.000837423000007,0.864099999999999,3.2e-06,mp-1277787,-0.38861215,11.741264,11.741264
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.50098259249999,0.000128015500007,0.7715,2.00003,mp-1288525,-0.38858595,11.795026,11.795026
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.501110608,0.0,0.9037,2.00003,mp-1288978,-0.3885933,11.793382,11.793382
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.497820122,0.003290486000007,0.0,3.99999989999999,mp-18995,-0.77694046,5.889248,5.889248
2,7,8,0.89,1.9,1.83,1.4742857142857142,0.534,0.6216666666666666,1.0276027229691191,0.0443245976012515,1.865,0.0699999999999998,7.5,-2.48591545325,0.003049289499999,0.0,3.000002,mp-31756,-0.7926802,4.580135,4.580135
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.0299556522316346,1.765,0.1300000000000001,7.0,-2.639823302,0.000347599500006,2.50619999999999,9.33e-05,mp-1272506,-0.40420532,7.8857102,7.8857102
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.0299556522316346,1.765,0.1300000000000001,7.0,-2.6401709015,0.0,0.0,7.82e-05,mp-18845,-0.40423417,7.855659,7.855659
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.0208246563827614,1.995,0.33,7.0,-2.38106267772727,0.194080436363643,1.5819,2.0000001,mp-2217283,-0.66596234,7.505247,7.505247
2,7,6,0.89,1.55,2.16,1.4742857142857142,0.586,0.58,1.0249253247172547,0.0030257186066435,1.855,0.6100000000000001,6.5,-2.6296567122931,0.0,1.26539999999999,0.0,mp-20399,-0.3986222,9.6240635,9.6240635
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9407101537931,0.027375552666663,0.0,4.0000187,mp-1228414,-0.8226017,4.374475,4.374475
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9635321102931,0.004553596166662,1.16279999999999,15.9994692,mp-1272179,-0.20590189,16.536757,16.536757
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9629106410431,0.005175065416661,1.1475,16.0006208,mp-1275240,-0.20588998,16.53973,16.53973
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9515829482931,0.016502758166661,0.0764,16.0006634,mp-1278519,-0.20573488,16.823687,16.823687
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.9617253507931,0.006360355666661,0.185799999999999,0.0,mp-1278534,-0.41185784,8.193393,8.193393
2,7,7,0.89,1.9,1.55,1.4742857142857142,0.534,0.586,1.0369525096458223,0.0265306122313618,1.725,0.3499999999999998,7.0,-2.6378569690431,0.0,0.0,3.99999959999999,mp-20813,-0.81497145,4.812974,4.812974
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.0332736114495655,1.875,0.6500000000000001,7.5,-2.3171343647931,0.02291560858333,0.0,20.9979188,mp-1228678,-0.25079706,17.641863,17.641863
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087,1.625,0.1499999999999999,6.5,-2.7469805557931,0.0,2.2267,0.0,mp-19085,-0.4143204,9.365975,9.365975
2,9,5,0.89,1.88,1.6,1.4742857142857142,0.6255555555555555,0.677142857142857,0.9907756868737044,0.025147986214382,1.74,0.2799999999999998,7.0,-2.710650131,0.066096190249994,1.53459999999999,0.000261799999999,mp-1228382,-0.779113,2.2662683,2.2662683
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,1.63,0.0599999999999998,5.5,-3.05619982500001,0.0,1.58239999999999,12.0,mp-31627,-0.20860834,10.306665,10.306665
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.0270694161935879,1.715,0.2299999999999999,6.5,-2.89555372049999,0.0,1.455,0.0,mp-1021504,-0.40364772,9.460408,9.460408
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.0270694161935879,1.715,0.2299999999999999,6.5,-2.87741168466666,0.018142035833317,1.69079999999999,15.0030445,mp-1022733,-0.26888698,14.239211,14.239211
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.0270694161935879,1.715,0.2299999999999999,6.5,-2.873255236,0.022298484499984,1.34979999999999,20.0003999,mp-1022808,-0.20153396,18.770481,18.770481
2,5,9,0.89,1.6,2.28,1.4742857142857142,0.677142857142857,0.605,0.9957647196881576,0.0353455817849575,1.94,0.6799999999999997,7.0,-2.733223787,0.0,0.8889,7.22e-05,mp-1205833,-0.780466,0.09526661,0.09526661
2,5,5,0.89,1.6,1.63,1.4742857142857142,0.677142857142857,0.576875,1.0026728991087577,0.0494659178260535,1.615,0.0299999999999998,5.0,-3.119411723,0.0,0.0,0.000232099999999,mp-1078969,-0.20867603,8.364913,8.364913
2,5,5,0.89,1.6,1.63,1.4742857142857142,0.677142857142857,0.576875,1.0026728991087577,0.0494659178260535,1.615,0.0299999999999998,5.0,-3.094641198,0.024770524999999,0.0,0.1300782,mp-1277332,-0.41702795,4.0322614,4.0322614
2,10,6,0.89,1.91,2.16,1.4742857142857142,0.5714285714285715,0.58,1.0287048758048811,0.0043383947917303,2.035,0.2500000000000002,8.0,-2.44925213,0.0,2.3514,0.0,mp-552567,-0.37070328,4.146227,4.146227
2,10,8,0.89,1.91,2.2,1.4742857142857142,0.5714285714285715,0.521,1.0442976057771003,0.0259111094666292,2.055,0.2900000000000002,9.0,-2.068848193,0.025932189499996,0.004,15.9818678,mp-1147774,-0.17270057,14.351908,14.351908
2,10,6,0.89,1.91,1.7,1.4742857142857142,0.5714285714285715,0.562,1.033412394302187,0.0047940727803038,1.805,0.2099999999999999,8.0,-2.56365896249999,0.0,3.3409,0.0,mp-504723,-0.38675615,3.8896751,3.8896751
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.0299556522316346,1.765,0.1300000000000001,7.0,-2.498643676,0.157696589250001,0.0,3.99999989999999,mp-1521698,-0.8048151,4.98098,4.98098
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891488,0.0204220558105546,1.4500000000000002,0.3,4.5,-3.38067126699999,0.121074810656251,0.0,0.0353277,mp-1521804,-0.87561303,0.19397466,0.19397466
2,4,6,0.89,1.3,1.7,1.4742857142857142,0.72,0.562,0.995799568316958,0.0774130327891166,1.5,0.3999999999999999,5.0,-3.056130819,0.180937930749996,0.0,2.0,mp-1521252,-0.8751478,1.7624788,1.7624788
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.0124999999941404,1.315,0.03,4.0,-3.635092758,0.094996619000026,3.3163,0.0,mp-1516790,-0.88503945,0.07621504,0.07621504
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087,1.625,0.1499999999999999,6.5,-2.6703698287931,0.091892590250006,1.88519999999999,5.0000003,mp-1516715,-0.8253334,4.6475587,4.6475587
2,5,6,0.89,1.6,1.7,1.4742857142857142,0.677142857142857,0.562,1.0063654546574294,0.0570135106175924,1.65,0.0999999999999998,5.5,-2.81802165,0.158354321222232,0.763099999999999,2.99999989999999,mp-1519910,-0.8488356,2.5361567,2.5361567
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485816,0.0329199548885835,1.465,0.27,4.5,-3.313915328,0.113674588374994,0.0,0.0002061,mp-1519061,-0.85510266,0.19066449,0.19066449
2,4,6,0.89,1.33,1.7,1.4742857142857142,0.7466666666666667,0.562,0.9893364849616167,0.0898912866672603,1.515,0.3699999999999999,5.0,-2.979708477,0.194257001583331,0.0,1.9999999,mp-1519763,-0.85421574,1.670713,1.670713
2,6,6,0.89,1.66,1.7,1.4742857142857142,0.521,0.562,1.0468333344830414,0.0211176924949175,1.68,0.04,6.0,-2.23342298566666,0.170293997583339,0.1824,2.99999989999999,mp-1519687,-0.7937458,3.5183733,3.5183733
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891488,0.0204220558105546,1.4500000000000002,0.3,4.5,-3.4130699325,0.052069121000002,0.0,6.8874179,mp-1519016,-0.95946157,6.9837103,6.9837103
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.0124999999941404,1.315,0.03,4.0,-3.6694066805,0.04404608825,0.426599999999999,7.0000002,mp-1517277,-0.9708201,6.8751984,6.8751984
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485816,0.0329199548885835,1.465,0.27,4.5,-3.3493691235,0.06010360025,0.0,6.6693043,mp-1523280,-0.93922424,6.9944234,6.9944234
2,6,8,0.89,1.66,1.83,1.4742857142857142,0.521,0.6216666666666666,1.0309909970798246,0.0510652688276638,1.745,0.1700000000000001,7.0,-5.153567591,0.0,0.0,9.6463861,mp-1518724,-0.84758914,13.217909,13.217909
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891488,0.0204220558105546,1.4500000000000002,0.3,4.5,-3.06633499966666,0.096817413222229,0.622799999999999,0.0,mp-1516647,-0.8484355,0.13982949,0.13982949
2,4,4,0.89,1.3,1.54,1.4742857142857142,0.72,0.6341666666666667,0.978500422361714,0.041323971895852,1.42,0.24,4.0,-3.104368333,0.190470733819445,0.0,8e-07,mp-1522487,-0.8360032,0.12232253,0.12232253
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.0299556522316346,1.765,0.1300000000000001,7.0,-2.08932370766666,0.1948221645,0.0,4.9754546,mp-1522067,-0.7699906,4.58583,4.58583
2,9,9,0.89,2.2,1.88,1.4742857142857142,0.625,0.6255555555555555,1.0035299558559871,0.0002743107939943,2.04,0.3200000000000003,9.0,-2.2561880905,0.077274600458354,0.0,4.9919466,mp-1228112,-0.7535806,3.2760093,3.2760093
2,6,6,0.89,1.66,2.16,1.4742857142857142,0.521,0.58,1.0420030345563909,0.0302486541757249,1.91,0.5000000000000002,6.0,-2.7249114925,0.136250090285706,0.0,4.995957,mp-1229299,-0.8458093,4.700927,4.700927
2,7,6,0.89,1.55,2.16,1.4742857142857142,0.586,0.58,1.0249253247172547,0.0030257186066435,1.855,0.6100000000000001,6.5,-2.6442282702931,0.193645975828825,0.382399999999999,6.0003792,mp-40356,-0.837468,5.2977467,5.2977467
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.0332736114495655,1.875,0.6500000000000001,7.5,-2.4999615022931,0.190924160466654,0.0,2.0,mp-1227855,-0.8004295,6.2192116,6.2192116
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.0332736114495655,1.875,0.6500000000000001,7.5,-2.5672965662931,0.123589096466654,0.320999999999999,1.99999669999999,mp-1272796,-0.8048032,6.512626,6.512626
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.0332736114495655,1.875,0.6500000000000001,7.5,-2.5412320577931,0.149653604966655,0.0,15.8583723,mp-690567,-0.40238962,13.0030575,13.0030575
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,1.63,0.0599999999999998,5.5,-3.0665843775,0.127025262016658,0.0,1.999924,mp-1227851,-0.8729637,2.9976158,2.9976158
2,8,10,0.89,2.2,1.91,1.4742857142857142,0.521,0.5714285714285715,1.0442976057771003,0.0259111094666292,2.055,0.2900000000000002,9.0,-2.37273658949999,0.039392856166665,0.0,5.0061727,mp-622618,-0.74969345,3.8144102,3.8144102
2,7,5,0.89,1.55,1.5,1.4742857142857142,0.586,0.6940000000000001,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.18655668902643,0.123896606166656,1.0025,5.00002,mp-41283,-0.8955742,4.5568285,4.5568285
2,6,4,0.89,1.66,1.54,1.4742857142857142,0.521,0.6341666666666667,1.0277326293433893,0.0572247271212045,1.6,0.1199999999999998,5.0,-3.29082848533333,0.053622175750016,2.2522,1e-07,mp-1227861,-0.21699277,11.868908,11.868908
2,6,4,0.89,1.66,1.54,1.4742857142857142,0.521,0.6341666666666667,1.0277326293433893,0.0572247271212045,1.6,0.1199999999999998,5.0,-3.29738807508333,0.047062586000015,1.22499999999999,11.9988121,mp-39208,-0.21715245,11.624139,11.624139
2,8,4,0.89,1.83,1.54,1.4742857142857142,0.6216666666666666,0.6341666666666667,1.002224081658698,0.0061639613694692,1.685,0.29,6.0,-3.11263003233333,0.059971858499999,1.78379999999999,0.0,mp-1227842,-0.41934595,9.633881,9.633881
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087,1.625,0.1499999999999999,6.5,-2.19195733145976,0.194802626833336,0.0,4.5399525,mp-1523111,-0.78921455,4.562786,4.562786
2,5,4,0.89,1.6,1.54,1.4742857142857142,0.677142857142857,0.6341666666666667,0.9887005136293856,0.0209063269045539,1.57,0.06,4.5,-3.13772750847126,0.030822862999997,1.56509999999999,0.0007635,mp-1227835,-0.8238274,0.18390034,0.18390034
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,1.63,0.0599999999999998,5.5,-2.71384755499999,0.180641513499987,0.0,4.7459269,mp-1519828,-0.8848133,4.3446946,4.3446946
2,5,6,0.89,1.6,1.7,1.4742857142857142,0.677142857142857,0.562,1.0063654546574294,0.0570135106175924,1.65,0.0999999999999998,5.5,-2.42001267766666,0.1861718270278,0.0,2.0,mp-1520199,-0.8188758,2.0428934,2.0428934
2,8,9,0.89,1.83,1.88,1.4742857142857142,0.6216666666666666,0.6255555555555555,1.0043564733210566,0.0019217570340538,1.855,0.0499999999999998,8.5,-2.33368072575,0.0784512655,0.0,6.0003537,mp-1227838,-0.75065243,6.723258,6.723258
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.0124999999941404,1.315,0.03,4.0,-3.52449929975,0.195317215612494,0.0,0.000187699999999,mp-1516816,-0.9045086,0.21092959,0.21092959
2,7,9,0.89,1.55,1.88,1.4742857142857142,0.586,0.6255555555555555,1.013286188250771,0.0197208065489981,1.715,0.3299999999999998,8.0,-2.4436261250431,0.088181212166666,0.0,13.9980881,mp-1227874,-0.38497978,11.998368,11.998368
2,7,4,0.89,1.55,1.54,1.4742857142857142,0.586,0.6341666666666667,1.0111157508846638,0.0239625222715663,1.545,0.01,5.5,-2.49505076912643,0.168152721549985,0.0,4.0101239,mp-1227378,-0.7788259,3.9536858,3.9536858
2,7,5,0.89,1.55,1.6,1.4742857142857142,0.586,0.677142857142857,1.0004210978497643,0.0448632304117824,1.5750000000000002,0.05,6.0,-2.87396858112643,0.195677998405583,0.0,4.9234599,mp-1516399,-0.8805953,4.900777,4.900777
2,5,4,0.89,1.6,1.54,1.4742857142857142,0.677142857142857,0.6341666666666667,0.9887005136293856,0.0209063269045539,1.57,0.06,4.5,-2.90355266008333,0.145619113250019,0.6275,0.0,mp-1522797,-0.81411326,0.22270495,0.22270495
2,5,6,0.89,1.63,1.7,1.4742857142857142,0.576875,0.562,1.0319834566516202,0.0075529180247898,1.665,0.07,5.5,-2.28422854466666,0.163241989473213,0.0,2.0421198,mp-1518364,-0.7936558,2.5173678,2.5173678
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485816,0.0329199548885835,1.465,0.27,4.5,-3.00139788966666,0.099896537472227,0.606099999999999,0.0,mp-1517252,-0.8285176,0.13297409,0.13297409
2,4,4,0.89,1.33,1.54,1.4742857142857142,0.7466666666666667,0.6341666666666667,0.972259239681829,0.053817022099031,1.435,0.2099999999999999,4.0,-3.028436694,0.198604889944444,0.0,5.02e-05,mp-1517256,-0.8148943,0.09704213,0.09704213
2,7,10,0.89,1.9,1.91,1.4742857142857142,0.534,0.5714285714285715,1.0408214523609285,0.0191674592044647,1.905,0.01,8.5,-2.44190680425,0.033321185000008,0.0,3.0213158,mp-20286,-0.76100266,2.024217,2.024217
2,9,5,0.89,1.88,1.5,1.4742857142857142,0.6255555555555555,0.6940000000000001,0.9867214516383628,0.0332290430305824,1.69,0.3799999999999999,7.0,-2.81175282073333,0.073295865250001,1.53279999999999,1.21e-05,mp-1228308,-0.8085108,2.4869,2.4869
2,6,5,0.89,1.66,1.5,1.4742857142857142,0.521,0.6940000000000001,1.012416896101201,0.0861768368188409,1.58,0.1599999999999999,5.5,-3.16791021648333,0.0,2.2009,12.0005588,mp-31630,-0.2160233,11.13443,11.13443
2,8,5,0.89,1.83,1.5,1.4742857142857142,0.6216666666666666,0.6940000000000001,0.987653803648176,0.0351502389073539,1.665,0.33,6.5,-3.00621388623333,0.0,1.86229999999999,0.0,mp-1205671,-0.4183522,9.394784,9.394784
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.04905246552643,0.028530789916667,0.0,4.0000375,mp-1228319,-0.85169315,4.414577,4.414577
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.07083603552643,0.006747219916666,1.18229999999999,16.0003823,mp-1291775,-0.21318236,16.6626,16.6626
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.06990704402643,0.007676211416667,1.1315,16.0004006,mp-1307944,-0.21316111,16.761538,16.761538
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600812,0.0529411764446367,1.525,0.05,6.0,-3.07142502102643,0.006158234416668,1.1694,8.5e-06,mp-1309882,-0.21326923,16.45712,16.45712
2,8,4,0.89,1.83,1.54,1.4742857142857142,0.6216666666666666,0.6341666666666667,1.002224081658698,0.0061639613694692,1.685,0.29,6.0,-2.816929195,0.015144188583332,0.0,12.0139767,mp-1228536,-0.26037025,13.773364,13.773364
2,7,4,0.89,1.55,1.54,1.4742857142857142,0.586,0.6341666666666667,1.0111157508846638,0.0239625222715663,1.545,0.01,5.5,-2.97172770237643,0.019383723583304,1.15879999999999,0.000225799999999,mp-1228358,-0.20070295,13.426413,13.426413
2,8,5,0.89,1.83,1.63,1.4742857142857142,0.6216666666666666,0.576875,1.016584089075916,0.022404001447659,1.73,0.2000000000000001,6.5,-2.592685414,0.10079025249999,1.0389,4.9977207,mp-1096782,-0.76767147,5.4829197,5.4829197
2,8,5,0.89,1.83,1.63,1.4742857142857142,0.6216666666666666,0.576875,1.016584089075916,0.022404001447659,1.73,0.2000000000000001,6.5,-2.568807841,0.12466782549999,0.6837,19.9996996,mp-1096783,-0.19162634,22.220299,22.220299
2,5,6,0.89,1.63,2.16,1.4742857142857142,0.576875,0.58,1.0272889181046378,0.0015795292994701,1.895,0.5300000000000002,5.5,-2.6755853955,0.083071706249999,0.400299999999999,8e-07,mp-1079477,-0.40045318,6.96109,6.96109
2,9,3,0.89,2.2,1.22,1.4742857142857142,0.625,0.9885,0.9210046081286052,0.1647218759874376,1.71,0.9800000000000002,6.0,-2.76159472999999,0.0,0.0,2.0,mp-15888,-0.7648338,0.55103123,0.55103123
2,8,3,0.89,2.2,1.22,1.4742857142857142,0.521,0.9885,0.943230963671926,0.2169625245541419,1.71,0.9800000000000002,5.5,-2.831114415,0.0,0.0903,3.0002985,mp-6428,-0.7751087,2.0816193,2.0816193
2,4,4,0.89,1.33,1.54,1.4742857142857142,0.7466666666666667,0.6341666666666667,0.972259239681829,0.053817022099031,1.435,0.2099999999999999,4.0,-3.56091773233333,0.004841601999968,2.2161,0.0001906,mp-1078457,-0.85540277,0.14513366,0.14513366
2,4,6,0.89,1.33,1.7,1.4742857142857142,0.7466666666666667,0.562,0.9893364849616167,0.0898912866672603,1.515,0.3699999999999999,5.0,-3.054233885,0.076474615249987,0.0,1.99999939999999,mp-1228086,-0.85735404,1.8595693,1.8595693
2,5,4,1.0,1.6,1.3,1.155,0.677142857142857,0.72,0.8608988956610052,0.0204220558105546,1.4500000000000002,0.3,4.5,-3.00422916366666,0.181525003263892,0.536699999999999,0.0,mp-1523377,-0.8433176,0.14973104,0.14973104
2,6,9,1.0,1.66,1.88,1.155,0.521,0.6255555555555555,0.9155618360628428,0.0529857259226402,1.77,0.2199999999999999,7.5,-2.508303185,0.135700244249999,0.0,0.0035364,mp-1048899,-0.39539856,9.25781,9.25781
2,6,8,1.0,1.66,1.83,1.155,0.521,0.6216666666666666,0.9164649096805496,0.0510652688276638,1.745,0.1700000000000001,7.0,-2.73674654549999,0.031413375749995,0.0,13.993967,mp-1043895,-0.40923348,14.07303,14.07303
2,6,6,1.0,1.66,2.16,1.155,0.521,0.58,0.9262536915030344,0.0302486541757249,1.91,0.5000000000000002,6.0,-2.8939462705,0.014054269999999,1.5053,2.0069223,mp-1048863,-0.4287587,9.791737,9.791737
2,6,10,1.0,1.66,1.91,1.155,0.521,0.5714285714285715,0.9282933737238288,0.0259111094666292,1.785,0.25,8.0,-2.54036150849999,0.075222478333326,0.6463,0.0010837,mp-1048901,-0.3863269,7.5441113,7.5441113
2,6,6,1.0,1.66,1.7,1.155,0.521,0.562,0.9305474248125842,0.0211176924949175,1.68,0.04,6.0,-2.890700132,0.061542932458339,1.85259999999999,2.0028681,mp-1048921,-0.43951422,9.740188,9.740188
2,8,9,1.0,1.83,1.88,1.155,0.6216666666666666,0.6255555555555555,0.8927890420152633,0.0019217570340538,1.855,0.0499999999999998,8.5,-2.399504409,0.047697685833332,0.0,15.9981038,mp-1043894,-0.3804959,13.591377,13.591377
