Val_A,Val_B,Val_Bprime,EN_A,EN_B,EN_Bprime,Shannon_A,Shannon_B,Shannon_Bprime,Tolerance_Factor,Octahedral_Mismatch,EN_avg,EN_diff,Val_avg,Formation Energy (eV/atom),Energy Above Hull (eV),Band Gap (eV),Total Magnetization (Î¼B)
2,8,9,1.0,1.83,1.88,1.155,0.6216666666666666,0.6255555555555555,0.8927890420152633,0.0019217570340538453,1.855,0.04999999999999982,8.5,-2.399504409,0.047697685833332,0.0,15.9981038
2,8,6,1.0,1.83,2.16,1.155,0.6216666666666666,0.58,0.9029526823622547,0.020824656382761444,1.995,0.33000000000000007,7.0,-2.712180774,0.023970996249999,1.21859999999999,14.0000305
2,8,10,1.0,1.83,1.91,1.155,0.6216666666666666,0.5714285714285715,0.9048909267456265,0.025162482844710087,1.87,0.07999999999999985,9.0,-2.352552896,0.0,0.0,10.0129448
2,8,10,1.0,1.83,1.91,1.155,0.6216666666666666,0.5714285714285715,0.9048909267456265,0.025162482844710087,1.87,0.07999999999999985,9.0,-2.348544327,0.004008568999999,0.357999999999999,10.0002619
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.7854485645,0.037199050749997,0.220399999999999,2.0002215
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.78816411,0.034483505249998,2.471,0.001670799999999
2,6,7,1.0,1.66,1.55,1.155,0.521,0.586,0.924831238944292,0.03327361144956557,1.605,0.10999999999999988,6.5,-2.8557681932931,0.106913039966663,0.0,6.5e-06
2,8,7,1.0,1.83,1.55,1.155,0.6216666666666666,0.586,0.9016008443620231,0.01779921815630085,1.69,0.28,7.5,-2.6976986797931,0.057458161166655,1.07569999999999,3.9e-06
2,8,7,1.0,1.83,1.55,1.155,0.6216666666666666,0.586,0.9016008443620231,0.01779921815630085,1.69,0.28,7.5,-2.6905718437931,0.064584997166653,1.4781,3.9943381
2,7,6,1.0,1.55,2.16,1.155,0.586,0.58,0.911073033427838,0.003025718606643502,1.855,0.6100000000000001,6.5,-2.8261777087931,0.063149547641668,1.3872,7.9999727
2,7,5,1.0,1.55,1.6,1.155,0.586,0.677142857142857,0.8892908218212245,0.04486323041178241,1.5750000000000002,0.050000000000000044,6.0,-3.2073120405431,0.007620192874997,2.4089,0.0
2,7,5,1.0,1.55,1.6,1.155,0.586,0.677142857142857,0.8892908218212245,0.04486323041178241,1.5750000000000002,0.050000000000000044,6.0,-3.1625631067931,0.052369126624997,2.44389999999999,10.0000037
2,5,9,1.0,1.6,1.88,1.155,0.677142857142857,0.6255555555555555,0.8807168568457358,0.025147986214382058,1.74,0.2799999999999998,7.0,-3.053297722,0.009486787375001,0.713499999999999,4.06e-05
2,6,5,1.0,1.66,1.5,1.155,0.521,0.6940000000000001,0.8999540848295219,0.08617683681884095,1.58,0.15999999999999992,5.5,-3.29182253648333,0.035145320874999,2.10459999999999,5e-07
2,8,5,1.0,1.83,1.5,1.155,0.6216666666666666,0.6940000000000001,0.877941763332387,0.035150238907353915,1.665,0.33000000000000007,6.5,-3.21720305373333,0.0,1.89719999999999,8.0000221
2,6,4,1.0,1.66,1.54,1.155,0.521,0.6341666666666667,0.9135684928333259,0.05722472712120457,1.6,0.11999999999999988,5.0,-3.37671719458333,0.006414756125,2.68769999999999,2e-06
2,8,4,1.0,1.83,1.54,1.155,0.6216666666666666,0.6341666666666667,0.8908935238800106,0.006163961369469266,1.685,0.29000000000000004,6.0,-3.20054750483333,0.00395897575,0.0,1e-06
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,1.545,0.010000000000000009,5.5,-3.26121205637643,0.088569546619055,0.2488,0.0
2,6,5,1.0,1.66,1.63,1.155,0.521,0.576875,0.9269962865798125,0.02866946732326237,1.645,0.030000000000000027,5.5,-3.06073793449999,0.012913291580348,1.5655,3.9962311
2,8,5,1.0,1.83,1.63,1.155,0.6216666666666666,0.576875,0.9036583714275724,0.022404001447659076,1.73,0.20000000000000018,6.5,-2.888186702,0.012774371857144,0.0,10.0000008
2,8,5,1.0,1.83,1.63,1.155,0.6216666666666666,0.576875,0.9036583714275724,0.022404001447659076,1.73,0.20000000000000018,6.5,-2.7651151875,0.135845886357143,1.0776,6.0000195
2,8,5,1.0,1.83,1.63,1.155,0.6216666666666666,0.576875,0.9036583714275724,0.022404001447659076,1.73,0.20000000000000018,6.5,-2.87007376883333,0.030887305023812,0.1109,18.0006479
2,8,7,1.0,1.83,1.55,1.155,0.6216666666666666,0.586,0.9016008443620231,0.01779921815630085,1.69,0.28,7.5,-2.0965567557931,0.014174021791656,0.704899999999999,15.9977427
2,7,9,1.0,1.55,2.2,1.155,0.586,0.625,0.9008515708275395,0.019446522054626592,1.875,0.6500000000000001,8.0,-1.76091609532567,0.08423449462963,0.0,4.4633784
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.313512528659,0.111371464351847,0.855699999999999,8.3e-06
2,8,4,1.0,1.83,1.3,1.155,0.6216666666666666,0.72,0.8724303381801499,0.047484909433810236,1.565,0.53,6.0,-3.11856206874999,0.180109948,2.0833,5.0000007
2,4,4,1.0,1.3,1.54,1.155,0.72,0.6341666666666667,0.8698051716669609,0.041323971895852095,1.42,0.24,4.0,-3.52450232808333,0.19043320675,0.0,0.003676
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,1.545,0.010000000000000009,5.5,-3.08497643187643,0.174806552749999,0.0,3.66e-05
2,6,4,1.0,1.66,1.33,1.155,0.521,0.7466666666666667,0.8883018070819494,0.11095632216129332,1.495,0.32999999999999985,5.0,-3.20695342975,0.199055479000001,2.4074,3.0000005
2,8,4,1.0,1.83,1.54,1.155,0.6216666666666666,0.6341666666666667,0.8908935238800106,0.006163961369469266,1.685,0.29000000000000004,6.0,-3.12357412141666,0.019325853499998,1.3812,15.9990178
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,1.545,0.010000000000000009,5.5,-3.23747311970977,0.017872486999987,1.57999999999999,19.9994819
2,5,4,1.0,1.6,1.54,1.155,0.677142857142857,0.6341666666666667,0.8788722011064395,0.02090632690455394,1.57,0.06000000000000005,4.5,-2.86222059899999,0.179617786326392,0.0,4.7e-06
2,4,5,1.0,1.33,1.6,1.155,0.7466666666666667,0.677142857142857,0.8554636827928122,0.032919954888583576,1.465,0.27,4.5,-2.92802271066666,0.195873470513893,0.5202,0.0
2,9,9,1.0,1.88,2.2,1.155,0.6255555555555555,0.625,0.8920543370022032,0.00027431079399434835,2.04,0.3200000000000003,9.0,-2.12642163525,0.0,0.0,5.0487675
2,9,9,1.0,1.88,2.2,1.155,0.6255555555555555,0.625,0.8920543370022032,0.00027431079399434835,2.04,0.3200000000000003,9.0,-2.09678702925,0.029634606000013,0.0,2.22924
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,2.08,0.3999999999999999,9.0,-1.9179904905,0.149276850833322,0.074599999999999,3.9994028
2,9,6,1.0,1.88,1.7,1.155,0.6255555555555555,0.562,0.9061480398806266,0.031876950496717994,1.79,0.17999999999999994,7.5,-2.5920701,0.024863830999991,0.0,0.0022291
2,9,6,1.0,1.88,1.7,1.155,0.6255555555555555,0.562,0.9061480398806266,0.031876950496717994,1.79,0.17999999999999994,7.5,-2.49281580799999,0.124118122999992,1.49299999999999,3.0007263
2,9,6,1.0,1.88,1.7,1.155,0.6255555555555555,0.562,0.9061480398806266,0.031876950496717994,1.79,0.17999999999999994,7.5,-2.61693393099999,0.0,1.2029,6.0001157
2,9,6,1.0,2.2,1.66,1.155,0.625,0.521,0.9156907375996642,0.05271160666360288,1.9300000000000002,0.5400000000000003,7.5,-2.40174064049999,0.0,0.0,2.0272945
2,6,6,1.0,1.7,1.66,1.155,0.562,0.521,0.9305474248125842,0.021117692494917566,1.68,0.040000000000000036,6.0,-2.768614624,0.034184157694442,1.69519999999999,1.99933199999999
2,6,6,1.0,1.7,1.66,1.155,0.562,0.521,0.9305474248125842,0.021117692494917566,1.68,0.040000000000000036,6.0,-2.7694489315,0.033349850194442,1.8837,1.45e-05
2,6,6,1.0,1.7,1.66,1.155,0.562,0.521,0.9305474248125842,0.021117692494917566,1.68,0.040000000000000036,6.0,-2.78768432349999,0.015114458194442,1.7595,3.9998085
2,6,6,1.0,1.7,1.66,1.155,0.562,0.521,0.9305474248125842,0.021117692494917566,1.68,0.040000000000000036,6.0,-2.76834286299999,0.034455918694442,1.6023,2.0041526
2,8,9,1.0,1.83,2.2,1.155,0.6216666666666666,0.625,0.8929116105273038,0.0016474464571759292,2.015,0.3700000000000001,8.5,-2.24188327125,0.0,0.0,7.9770048
2,8,6,1.0,1.83,2.16,1.155,0.6216666666666666,0.58,0.9029526823622547,0.020824656382761444,1.995,0.33000000000000007,7.0,-2.54806293299999,0.003955293000005,1.1193,11.9991657
2,7,8,1.0,1.9,1.83,1.155,0.534,0.6216666666666666,0.9134530169136528,0.044324597601251514,1.865,0.06999999999999984,7.5,-2.55467773025,0.0,0.0,11.9999981
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.65016495749999,0.0223446715,3.26309999999999,0.000117799999999
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.672509629,0.0,3.0012,8.0009437
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.486460758,0.186048871,0.0,4.0000202
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.54678106799999,0.125728561,2.7594,4.0000248
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.485544567,0.186965062,2.5738,4.0002187
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.50112905749999,0.1713805715,1.875,12.0000017
2,5,4,1.0,1.6,1.3,1.155,0.677142857142857,0.72,0.8608988956610052,0.020422055810554635,1.4500000000000002,0.30000000000000004,4.5,-3.332170996,0.186267606374993,0.0,0.029183999999999
2,4,4,1.0,1.3,1.54,1.155,0.72,0.6341666666666667,0.8698051716669609,0.041323971895852095,1.42,0.24,4.0,-3.57240327933333,0.116109330750001,2.4866,0.0
2,4,4,1.0,1.33,1.3,1.155,0.7466666666666667,0.72,0.8468708556247503,0.012499999994140497,1.315,0.030000000000000027,4.0,-3.57214105499999,0.173415511250002,3.4088,0.0
2,9,9,1.0,2.28,2.2,1.155,0.605,0.625,0.8966043798003146,0.009925558307729261,2.24,0.07999999999999963,9.0,-2.10618437699999,0.0,0.0,2.0008454
2,9,6,1.0,2.2,1.7,1.155,0.625,0.562,0.9062743041338329,0.03160270878775883,1.9500000000000002,0.5000000000000002,7.5,-2.39178485199999,0.155703282250001,1.1277,2.0000085
2,7,9,1.0,1.55,2.2,1.155,0.586,0.625,0.9008515708275395,0.019446522054626592,1.875,0.6500000000000001,8.0,-2.2980209892931,0.020710273166668,0.0,8.3378266
2,5,7,1.0,1.6,1.55,1.155,0.677142857142857,0.586,0.8892908218212245,0.04486323041178241,1.5750000000000002,0.050000000000000044,6.0,-3.0011409197931,0.013132983374999,0.0,5.29999999999999e-06
2,7,10,1.0,1.55,1.91,1.155,0.586,0.5714285714285715,0.9130463343442388,0.007364089231712441,1.73,0.3599999999999999,8.5,-1.9918063322931,0.188666540791666,0.0,9.9965697
2,7,7,1.0,1.9,1.55,1.155,0.534,0.586,0.9217641965713484,0.02653061223136184,1.725,0.34999999999999987,7.0,-2.6559970390431,0.000765378702379,0.1472,15.2418359
2,7,8,1.0,1.55,2.2,1.155,0.586,0.521,0.924831238944292,0.03327361144956557,1.875,0.6500000000000001,7.5,-2.3941978387931,0.0,0.0,2.1036916
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.7569592952931,0.020584987000058,2.6496,1e-06
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.7553590757931,0.022185206500058,2.5151,5.0002154
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.7775442822931,0.0,2.1817,0.0
2,6,6,1.0,1.7,2.16,1.155,0.562,0.58,0.9166199012092746,0.009132420086690815,1.9300000000000002,0.4600000000000002,6.0,-2.63737325399999,0.024651902499998,1.9254,4.0000026
2,6,6,1.0,1.7,2.16,1.155,0.562,0.58,0.9166199012092746,0.009132420086690815,1.9300000000000002,0.4600000000000002,6.0,-2.661461421,0.000563735499998,1.55059999999999,7.9999718
2,5,6,1.0,1.6,1.66,1.155,0.677142857142857,0.521,0.9037485101688695,0.0781076928183261,1.63,0.05999999999999983,5.5,-3.11584376349999,0.0,2.7637,2.8e-06
2,5,8,1.0,1.6,1.83,1.155,0.677142857142857,0.6216666666666666,0.8815524677658745,0.027069416193587964,1.715,0.22999999999999998,6.5,-2.94169549199999,0.0,2.08709999999999,0.0
2,10,9,1.0,1.91,2.2,1.155,0.5714285714285715,0.625,0.9041361770899842,0.02680965146111393,2.055,0.29000000000000026,9.5,-2.094400157,0.0,0.0,5.4432862
2,10,6,1.0,1.91,1.7,1.155,0.5714285714285715,0.562,0.9186173296269686,0.0047940727803038015,1.805,0.20999999999999996,8.0,-2.50167008399999,0.106510789000001,0.5975,1.9999969
2,10,6,1.0,1.91,1.7,1.155,0.5714285714285715,0.562,0.9186173296269686,0.0047940727803038015,1.805,0.20999999999999996,8.0,-2.608180873,0.0,2.933,0.0
2,10,6,1.0,1.91,1.7,1.155,0.5714285714285715,0.562,0.9186173296269686,0.0047940727803038015,1.805,0.20999999999999996,8.0,-2.50652113299999,0.101659740000001,1.50129999999999,4.0002619
2,9,5,1.0,1.88,1.5,1.155,0.6255555555555555,0.6940000000000001,0.8771129802461293,0.033229043030582446,1.69,0.3799999999999999,7.0,-2.88907456023333,0.037270560114286,0.361199999999999,7.99913169999999
2,5,6,1.0,1.5,1.66,1.155,0.6940000000000001,0.521,0.8999540848295219,0.08617683681884095,1.58,0.15999999999999992,5.5,-3.23331910423333,0.0,2.7922,3.9e-06
2,5,6,1.0,1.5,1.66,1.155,0.6940000000000001,0.521,0.8999540848295219,0.08617683681884095,1.58,0.15999999999999992,5.5,-3.21016376548333,0.023155338749967,2.63519999999999,0.0
2,8,5,1.0,1.83,1.5,1.155,0.6216666666666666,0.6940000000000001,0.877941763332387,0.035150238907353915,1.665,0.33000000000000007,6.5,-3.03563844373333,0.005046326249999,1.2064,10.0000289
2,5,7,1.0,1.5,1.55,1.155,0.6940000000000001,0.586,0.8856165810320602,0.05294117644463672,1.525,0.050000000000000044,6.0,-3.11306568052643,0.008585782196426,0.0,8.5e-06
2,5,6,1.0,1.5,2.16,1.155,0.6940000000000001,0.58,0.8869208764381349,0.055964653875324115,1.83,0.6600000000000001,5.5,-3.08376108273333,0.0,1.4283,6.0035494
2,5,10,1.0,1.5,1.91,1.155,0.6940000000000001,0.5714285714285715,0.8887908340095657,0.06029938854296877,1.705,0.4099999999999999,7.5,-2.77180654573333,0.086347068833335,0.0,5.9979182
2,5,4,1.0,1.5,1.54,1.155,0.6940000000000001,0.6341666666666667,0.8752833745307649,0.028987847698822882,1.52,0.040000000000000036,4.5,-3.44584108006666,0.004500878789054,0.0,0.051590699999999
2,5,5,1.0,1.5,1.63,1.155,0.6940000000000001,0.576875,0.887601719681395,0.05754291150794707,1.565,0.1299999999999999,5.0,-3.25461470673333,0.0,0.431499999999999,4.0166216
2,5,6,1.0,1.5,1.7,1.155,0.6940000000000001,0.562,0.8908569158292394,0.0650887573643546,1.6,0.19999999999999996,5.5,-3.03421970973333,0.072614909499996,2.1053,6.0001084
2,5,6,1.0,1.5,1.7,1.155,0.6940000000000001,0.562,0.8908569158292394,0.0650887573643546,1.6,0.19999999999999996,5.5,-3.00860780723333,0.098226811999994,0.0,6.0008775
2,5,6,1.0,1.5,1.7,1.155,0.6940000000000001,0.562,0.8908569158292394,0.0650887573643546,1.6,0.19999999999999996,5.5,-3.00570899673333,0.101125622499996,2.2589,3.0000966
2,4,6,1.0,1.54,1.66,1.155,0.6341666666666667,0.521,0.9135684928333259,0.05722472712120457,1.6,0.11999999999999988,5.0,-3.08988691783333,0.029853680000003,1.1492,3.9999843
2,4,9,1.0,1.54,2.2,1.155,0.6341666666666667,0.625,0.8901619340433699,0.004516526378394699,1.87,0.6600000000000001,6.5,-2.81191228433333,0.017106052750003,0.0,2.0018786
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,1.545,0.010000000000000009,5.5,-3.02551289537643,0.020287187166669,0.875,1e-07
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,1.545,0.010000000000000009,5.5,-3.04050740012643,0.005292682416669,1.947,1.8e-06
2,4,8,1.0,1.54,2.2,1.155,0.6341666666666667,0.521,0.9135684928333259,0.05722472712120457,1.87,0.6600000000000001,6.0,-2.88846236583333,0.002925520000021,0.0,3.9594791
2,4,6,1.0,1.54,1.7,1.155,0.6341666666666667,0.562,0.904195433269683,0.03611794634719044,1.62,0.15999999999999992,5.0,-3.08204899183333,0.031877521888885,0.3989,3.99953209999999
2,4,6,1.0,1.54,1.7,1.155,0.6341666666666667,0.562,0.904195433269683,0.03611794634719044,1.62,0.15999999999999992,5.0,-2.98142942733333,0.132497086388884,0.0,2.0000631
2,9,5,1.0,2.2,1.63,1.155,0.625,0.576875,0.9029056756111461,0.024051225975798216,1.915,0.5700000000000003,7.0,-2.484801397,0.092254102660715,0.4312,0.0001271
2,5,6,1.0,1.63,2.16,1.155,0.576875,0.58,0.9131740705915232,0.00157952929947017,1.895,0.5300000000000002,5.5,-2.7241696865,0.054269493705369,0.6962,1.34e-05
2,5,6,1.0,1.63,1.7,1.155,0.576875,0.562,0.9173471233704884,0.007552918024789847,1.665,0.07000000000000006,5.5,-2.78954517299999,0.050911607958335,0.882899999999999,3.000141
2,5,6,1.0,1.63,1.7,1.155,0.576875,0.562,0.9173471233704884,0.007552918024789847,1.665,0.07000000000000006,5.5,-2.7925790935,0.047877687458335,1.021,1.3e-06
2,5,6,1.0,1.63,1.7,1.155,0.576875,0.562,0.9173471233704884,0.007552918024789847,1.665,0.07000000000000006,5.5,-2.81378807449999,0.026668706458334,0.0,3.21e-05
2,8,4,1.0,1.83,1.33,1.155,0.6216666666666666,0.7466666666666667,0.8668490165463449,0.05997600956738457,1.58,0.5,6.0,-2.79985233499999,0.149494715000002,0.0,4.0000008
2,5,4,1.0,1.6,1.33,1.155,0.677142857142857,0.7466666666666667,0.8554636827928122,0.032919954888583576,1.465,0.27,4.5,-3.253079747,0.189977358624991,0.0,2.95e-05
2,4,4,1.0,1.33,1.54,1.155,0.7466666666666667,0.6341666666666667,0.864257281397093,0.05381702209903104,1.435,0.20999999999999996,4.0,-3.47944129033333,0.133689823,2.39329999999999,0.0
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,2.08,0.3999999999999999,9.0,-2.36539018795454,0.019429934545461,0.0,4.0
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,2.08,0.3999999999999999,9.0,-2.36658837590909,0.018231746590915,0.024499999999999,8.0001022
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,2.08,0.3999999999999999,9.0,-2.3656653290909,0.019154793409096,0.0,4.0385332
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,2.08,0.3999999999999999,9.0,-2.36578515477272,0.019034967727278,0.0,0.0463643
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,2.08,0.3999999999999999,9.0,-2.36637120431818,0.018448918181825,0.2555,0.0029689
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,2.08,0.3999999999999999,9.0,-2.32800403636363,0.056816086136369,0.760399999999999,8.0017292
2,8,9,1.0,1.83,2.28,1.155,0.6216666666666666,0.605,0.8973466019687626,0.008278145691252547,2.0549999999999997,0.44999999999999973,8.5,-2.46065435681818,0.016226191250008,0.8859,2e-06
2,9,7,1.0,1.88,1.55,1.155,0.6255555555555555,0.586,0.9007268129654592,0.019720806548998167,1.7149999999999999,0.32999999999999985,8.0,-2.60747788526645,0.0,2.1034,0.0046606
