Val_A,Val_B,Val_Bprime,EN_A,EN_B,EN_Bprime,Shannon_A,Shannon_B,Shannon_Bprime,Tolerance_Factor,Octahedral_Mismatch,EN_avg,EN_diff,Val_avg,Formation Energy (eV/atom),Energy Above Hull (eV),Band Gap (eV),Total Magnetization (Î¼B)
2,9,7,1.0,1.88,1.55,1.155,0.6255555555555555,0.586,0.9007268129654592,0.019720806548998167,1.7149999999999999,0.32999999999999985,8.0,-2.60746227708463,1.56081818181164e-05,0.442099999999999,0.0055613
2,7,10,1.0,1.55,1.91,1.155,0.586,0.5714285714285715,0.9130463343442388,0.007364089231712441,1.73,0.3599999999999999,8.5,-2.57526185935736,0.00090297787879,0.0,1.9988883
2,10,4,1.0,1.91,1.54,1.155,0.5714285714285715,0.6341666666666667,0.9020670926066321,0.031325229573921434,1.725,0.3699999999999999,7.0,-2.98184012848484,0.058222049318183,3.1552,4.0064996
2,9,6,1.0,1.88,1.7,1.155,0.6255555555555555,0.562,0.9061480398806266,0.031876950496717994,1.79,0.17999999999999994,7.5,-1.99332652999999,0.181525708333335,0.0,2.0002192
2,5,4,1.0,1.6,1.3,1.155,0.677142857142857,0.72,0.8608988956610052,0.020422055810554635,1.4500000000000002,0.30000000000000004,4.5,-3.35924014749999,0.13301374258334,0.0,6.481245
2,4,4,1.0,1.3,1.54,1.155,0.72,0.6341666666666667,0.8698051716669609,0.041323971895852095,1.42,0.24,4.0,-3.59718215083333,0.0925478675,0.0,7.0000165
2,4,5,1.0,1.3,1.63,1.155,0.72,0.576875,0.8819687324157962,0.06987032795978879,1.4649999999999999,0.32999999999999985,4.5,-3.2651381615,0.140260932562501,0.0,8.0000001
2,4,4,1.0,1.33,1.3,1.155,0.7466666666666667,0.72,0.8468708556247503,0.012499999994140497,1.315,0.030000000000000027,4.0,-3.6019453195,0.128619155250001,0.3977,6.9999998
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.6462208132931,0.114910687250002,0.283999999999999,11.9994527
2,8,5,1.0,1.83,1.6,1.155,0.6216666666666666,0.677142857142857,0.8815524677658745,0.027069416193587964,1.715,0.22999999999999998,6.5,-2.8604638795,0.110771709625007,0.0,11.7352481
2,4,7,1.0,1.33,1.55,1.155,0.7466666666666667,0.586,0.8743302913276578,0.07775447649084317,1.44,0.21999999999999997,5.5,-3.0254176532931,0.182227418500001,0.0,10.0000002
2,4,5,1.0,1.33,1.6,1.155,0.7466666666666667,0.677142857142857,0.8554636827928122,0.032919954888583576,1.465,0.27,4.5,-3.2841151115,0.143949902625012,0.0,6.7208012
2,4,4,1.0,1.33,1.54,1.155,0.7466666666666667,0.6341666666666667,0.864257281397093,0.05381702209903104,1.435,0.20999999999999996,4.0,-3.50778114083333,0.106567380749998,0.0,7.0027481
2,4,5,1.0,1.33,1.63,1.155,0.7466666666666667,0.576875,0.8762650999340853,0.08235234674932636,1.48,0.2999999999999998,4.5,-3.1782464325,0.153132604000003,0.0,8.0000005
2,7,8,1.0,1.9,1.83,1.155,0.534,0.6216666666666666,0.9134530169136528,0.044324597601251514,1.865,0.06999999999999984,7.5,-2.25660248472222,0.04339175130093,0.685099999999999,10.0002146
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.14100436999999,0.150562357500001,0.0,6.0035849
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.14155687777777,0.150009849722223,0.0,6.0
12,9,7,1.22,1.88,1.55,1.0545714285714287,0.6255555555555555,0.586,0.8653222309405939,0.019720806548998167,1.7149999999999999,0.32999999999999985,8.0,-2.65605649362643,0.196896376944451,0.391799999999999,11.9999905
12,10,8,1.22,1.91,2.2,1.0545714285714287,0.5714285714285715,0.521,0.8918052416730684,0.025911109466629296,2.055,0.29000000000000026,9.0,-2.65071666983333,0.032721849499996,0.0,7.9971609
12,8,5,1.22,1.83,1.63,1.0545714285714287,0.6216666666666666,0.576875,0.8681385595677132,0.022404001447659076,1.73,0.20000000000000018,6.5,-3.06145664283333,0.023038897500006,1.3296,13.999983
9,9,8,,1.88,2.2,1.1569999999999998,0.6255555555555555,0.521,0.9162785185176865,0.05298572592264028,2.04,0.3200000000000003,8.5,-2.339215697,0.075035380249998,0.0,26.0033202
9,9,6,,1.88,1.7,1.1569999999999998,0.6255555555555555,0.562,0.9068573534147797,0.031876950496717994,1.79,0.17999999999999994,7.5,-2.478047705,0.125529957499997,0.0,16.2706353
9,8,6,,1.83,1.7,1.1569999999999998,0.6216666666666666,0.562,0.90774263518641,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.521126592,0.113768692249994,0.0,17.5696206
9,4,8,,1.3,1.83,1.1569999999999998,0.72,0.6216666666666666,0.8731132582100365,0.047484909433810236,1.565,0.53,6.0,-3.06860048,0.156232988249996,0.0,18.0000008
9,4,5,,1.3,1.6,1.1569999999999998,0.72,0.677142857142857,0.8615727891214051,0.020422055810554635,1.4500000000000002,0.30000000000000004,4.5,-3.389352887,0.04226190400001,0.0,1.267519
9,4,4,,1.3,1.54,1.1569999999999998,0.72,0.6341666666666667,0.8704860367719839,0.041323971895852095,1.42,0.24,4.0,-3.62209995733333,0.016994092500002,0.003499999999999,13.9542585
9,4,5,,1.3,1.63,1.1569999999999998,0.72,0.576875,0.8826591188990962,0.06987032795978879,1.4649999999999999,0.32999999999999985,4.5,-3.305448941,0.05667760725001,0.0,14.9999999
9,4,6,,1.3,1.7,1.1569999999999998,0.72,0.562,0.8858755702437986,0.07741303278911667,1.5,0.3999999999999999,5.0,-3.07431393,0.159715639499994,0.0,15.9999995
9,4,4,,1.3,1.33,1.1569999999999998,0.72,0.7466666666666667,0.8475337682318929,0.012499999994140497,1.315,0.030000000000000027,4.0,-3.633371646,0.046556860250001,0.3481,13.9999999
9,7,9,,1.55,2.28,1.1569999999999998,0.586,0.605,0.9060746874734704,0.009521423197433578,1.915,0.7299999999999998,8.0,-2.4150232312931,0.090730552083327,0.0,31.9999204
9,7,6,,1.55,1.7,1.1569999999999998,0.586,0.562,0.9159432820903405,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.6748747717931,0.069843946999998,0.387599999999999,19.0000014
9,8,5,,1.83,1.6,1.1569999999999998,0.6216666666666666,0.677142857142857,0.8822425284060043,0.027069416193587964,1.715,0.22999999999999998,6.5,-2.886674052,0.082983350249996,0.0,18.5562942
9,5,6,,1.6,1.7,1.1569999999999998,0.677142857142857,0.562,0.8952751129678591,0.05701351061759244,1.65,0.09999999999999987,5.5,-2.813878178,0.162676300187497,0.0,16.9885395
9,10,6,,1.91,1.7,1.1569999999999998,0.5714285714285715,0.562,0.9193364038575963,0.0047940727803038015,1.805,0.20999999999999996,8.0,-2.516327713,0.082602808124994,0.442999999999999,16.0000006
9,5,4,,1.6,1.54,1.1569999999999998,0.677142857142857,0.6341666666666667,0.8795601636904758,0.02090632690455394,1.57,0.06000000000000005,4.5,-3.34329304933333,0.007749665500037,0.0,13.5124513
9,5,6,,1.63,1.7,1.1569999999999998,0.576875,0.562,0.9180652033105045,0.007552918024789847,1.665,0.07000000000000006,5.5,-2.733905529,0.080634846749999,0.3942,16.9999997
9,6,4,,1.66,1.33,1.1569999999999998,0.521,0.7466666666666667,0.8889971509622483,0.11095632216129332,1.495,0.32999999999999985,5.0,-3.166097654,0.10693787075,0.0,16.0000008
9,8,4,,1.83,1.33,1.1569999999999998,0.6216666666666666,0.7466666666666667,0.8675275676356179,0.05997600956738457,1.58,0.5,6.0,-2.974647611,0.188327871499993,0.0,18.0000007
9,5,4,,1.6,1.33,1.1569999999999998,0.677142857142857,0.7466666666666667,0.8561333216834522,0.032919954888583576,1.465,0.27,4.5,-3.317280466,0.074596705250039,0.0,13.599176
9,4,4,,1.33,1.54,1.1569999999999998,0.7466666666666667,0.6341666666666667,0.8649338037308676,0.05381702209903104,1.435,0.20999999999999996,4.0,-3.53709541333333,0.062261016749999,0.0034,14.0001123
9,4,5,,1.33,1.63,1.1569999999999998,0.7466666666666667,0.576875,0.8769510217344251,0.08235234674932636,1.48,0.2999999999999998,4.5,-3.217619104,0.097406401812499,0.0,14.9999998
9,4,6,,1.33,1.7,1.1569999999999998,0.7466666666666667,0.562,0.880125931626639,0.08989128666726039,1.5150000000000001,0.3699999999999999,5.0,-2.984259763,0.187911820749992,0.0,11.6227842
9,6,4,,1.66,1.3,1.1569999999999998,0.521,0.72,0.8948636668454526,0.09849047260653788,1.48,0.3599999999999999,5.0,-2.7592427035,0.174592803916665,0.0,9.8614031
10,9,7,1.2,1.88,1.55,1.0245,0.6255555555555555,0.586,0.8547210011877715,0.019720806548998167,1.7149999999999999,0.32999999999999985,8.0,-2.8105339522931,0.0,0.9184,40.0000002
10,7,10,1.2,1.55,1.91,1.0245,0.586,0.5714285714285715,0.8664112867387895,0.007364089231712441,1.73,0.3599999999999999,8.5,-2.8014227372931,0.0,0.0,38.0000002
10,10,8,1.2,1.91,2.2,1.0245,0.5714285714285715,0.521,0.880879563441653,0.025911109466629296,2.055,0.29000000000000026,9.0,-2.60155644449999,0.027065080999996,0.0,36.0000013
10,8,5,1.2,1.83,1.63,1.0245,0.6216666666666666,0.576875,0.8575028264290214,0.022404001447659076,1.73,0.20000000000000018,6.5,-3.0350072365,0.001298915750007,1.6075,37.9999995
1,5,6,0.82,1.6,1.7,1.5,0.677142857142857,0.562,1.0153687241324958,0.05701351061759244,1.65,0.09999999999999987,5.5,-2.629141614725,0.133338716383327,0.0,2.0
1,4,5,0.82,1.33,1.6,1.5,0.7466666666666667,0.677142857142857,0.9709763914282409,0.032919954888583576,1.465,0.27,4.5,-3.186071456725,0.075079918250001,2.243,0.0
1,8,4,0.82,1.83,1.3,1.5,0.6216666666666666,0.72,0.9902340433355911,0.047484909433810236,1.565,0.53,6.0,-2.595830415225,0.186028146124993,0.0,10.0001713
1,4,4,0.82,1.3,1.54,1.5,0.72,0.6341666666666667,0.9872544022834391,0.041323971895852095,1.42,0.24,4.0,-3.29291488855833,0.150275441749997,0.0,6.0007605
1,4,4,0.82,1.33,1.3,1.5,0.7466666666666667,0.72,0.9612232803568594,0.012499999994140497,1.315,0.030000000000000027,4.0,-3.327640105225,0.166383261137495,0.0,6.000085
1,8,6,0.82,1.83,1.7,1.5,0.6216666666666666,0.562,1.0295086593823188,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-1.781921515725,0.184555950999996,0.0,4.1747848
1,4,4,0.82,1.3,1.54,1.5,0.72,0.6341666666666667,0.9872544022834391,0.041323971895852095,1.42,0.24,4.0,-3.39346604005833,0.182236036249994,0.8886,6.9999997
1,5,4,0.82,1.6,1.3,1.5,0.677142857142857,0.72,0.9771455175800059,0.020422055810554635,1.4500000000000002,0.30000000000000004,4.5,-2.726267619725,0.180691646416663,0.0,0.000896
1,5,4,0.82,1.6,1.3,1.5,0.677142857142857,0.72,0.9771455175800059,0.020422055810554635,1.4500000000000002,0.30000000000000004,4.5,-2.77546616139166,0.188885555694442,0.0,4.46e-05
1,4,4,0.82,1.33,1.3,1.5,0.7466666666666667,0.72,0.9612232803568594,0.012499999994140497,1.315,0.030000000000000027,4.0,-2.87165938672499,0.172999919200016,0.802,0.0
1,9,6,0.82,1.88,1.7,1.5,0.6255555555555555,0.562,1.028504624522042,0.031876950496717994,1.79,0.17999999999999994,7.5,-2.350055765225,0.180428104250001,0.0,3.0
1,8,6,0.82,1.83,1.7,1.5,0.6216666666666666,0.562,1.0295086593823188,0.029955652231634617,1.7650000000000001,0.13000000000000012,7.0,-2.426766052225,0.1456554655,0.0,4.0000006
1,6,4,0.82,1.66,1.3,1.5,0.521,0.72,1.0149020859803728,0.09849047260653788,1.48,0.3599999999999999,5.0,-3.01300426522499,0.174731604541692,0.0,2.0000005
1,8,4,0.82,1.83,1.3,1.5,0.6216666666666666,0.72,0.9902340433355911,0.047484909433810236,1.565,0.53,6.0,-2.812907237225,0.116860939520829,0.0,4.0000007
1,5,4,0.82,1.6,1.3,1.5,0.677142857142857,0.72,0.9771455175800059,0.020422055810554635,1.4500000000000002,0.30000000000000004,4.5,-3.311095605225,0.104929074925014,0.0,0.0004458
1,4,4,0.82,1.3,1.54,1.5,0.72,0.6341666666666667,0.9872544022834391,0.041323971895852095,1.42,0.24,4.0,-3.50395311455833,0.095198121749999,2.3179,0.0
1,7,6,0.82,1.55,1.7,1.5,0.586,0.562,1.0388093539546295,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.6864618590181,0.0,2.4917,9.9995313
1,7,6,0.82,1.55,1.7,1.5,0.586,0.562,1.0388093539546295,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.5745978470181,0.111864011999999,1.1266,4.9999998
1,6,5,0.82,1.66,1.6,1.5,0.521,0.677142857142857,1.0257810878629048,0.0781076928183261,1.63,0.05999999999999983,5.5,-2.93873861622499,0.085636896250004,2.0549,3.0000005
1,8,5,0.82,1.83,1.6,1.5,0.6216666666666666,0.677142857142857,1.0005879281882726,0.027069416193587964,1.715,0.22999999999999998,6.5,-2.765143900225,0.087382842000003,1.71179999999999,5.0000007
1,5,10,0.82,1.6,1.91,1.5,0.677142857142857,0.5714285714285715,1.0130040686713337,0.052223006325648344,1.755,0.30999999999999983,7.5,-2.52554519322499,0.146452209416653,0.0,1.0000006
1,5,6,0.82,1.6,1.7,1.5,0.677142857142857,0.562,1.0153687241324958,0.05701351061759244,1.65,0.09999999999999987,5.5,-2.729330924225,0.195309600749997,0.4343,3.0
1,10,6,0.82,1.91,1.7,1.5,0.5714285714285715,0.562,1.042657634410258,0.0047940727803038015,1.805,0.20999999999999996,8.0,-2.409012613225,0.110722086999995,2.8449,2.0000009
1,5,4,0.82,1.6,1.54,1.5,0.677142857142857,0.6341666666666667,0.9975457468527104,0.02090632690455394,1.57,0.06000000000000005,4.5,-3.23912747155833,0.045681297916663,0.0,4.2e-05
1,5,6,0.82,1.63,1.7,1.5,0.576875,0.562,1.041215913023255,0.007552918024789847,1.665,0.07000000000000006,5.5,-2.643391949225,0.106236448125002,0.5106,2.9999995
1,6,4,0.82,1.66,1.33,1.5,0.521,0.7466666666666667,1.0082486264335238,0.11095632216129332,1.495,0.32999999999999985,5.0,-2.930011246225,0.18971068545834,0.0,2.0000004
1,8,4,0.82,1.83,1.33,1.5,0.6216666666666666,0.7466666666666667,0.9838990794459492,0.05997600956738457,1.58,0.5,6.0,-2.731194154225,0.128716203083328,0.0,4.0000004
1,4,5,0.82,1.33,1.6,1.5,0.7466666666666667,0.677142857142857,0.9709763914282409,0.032919954888583576,1.465,0.27,4.5,-3.238007250225,0.107891218662517,0.0,0.000184
1,4,4,0.82,1.33,1.54,1.5,0.7466666666666667,0.6341666666666667,0.9809573839732172,0.05381702209903104,1.435,0.20999999999999996,4.0,-3.41863078055833,0.107456922000009,2.23469999999999,0.0
1,4,5,0.82,1.33,1.63,1.5,0.7466666666666667,0.576875,0.9945866104926997,0.08235234674932636,1.48,0.2999999999999998,4.5,-3.074095344225,0.163445347531244,0.0,0.999999699999999
1,7,6,0.82,1.55,1.7,1.5,0.586,0.562,1.0388093539546295,0.012158054705087004,1.625,0.1499999999999999,6.5,-1.8991533695181,0.177534173000001,0.0,4.9886104
1,4,4,0.82,1.3,1.54,1.5,0.72,0.6341666666666667,0.9872544022834391,0.041323971895852095,1.42,0.24,4.0,-3.43645932280833,0.128941203750002,2.2033,0.0
1,4,4,0.82,1.33,1.3,1.5,0.7466666666666667,0.72,0.9612232803568594,0.012499999994140497,1.315,0.030000000000000027,4.0,-3.451703276475,0.157516181124995,2.6382,0.0
1,7,6,0.82,1.55,1.7,1.5,0.586,0.562,1.0388093539546295,0.012158054705087004,1.625,0.1499999999999999,6.5,-2.6512064642681,0.002017938999999,2.6477,9.9995739
1,8,4,0.82,1.83,1.33,1.5,0.6216666666666666,0.7466666666666667,0.9838990794459492,0.05997600956738457,1.58,0.5,6.0,-2.663656030475,0.158591453229192,0.0,4.0000006
1,4,5,0.82,1.33,1.6,1.5,0.7466666666666667,0.677142857142857,0.9709763914282409,0.032919954888583576,1.465,0.27,4.5,-3.154256782475,0.156023616787511,0.0,7.95e-05
1,4,4,0.82,1.33,1.54,1.5,0.7466666666666667,0.6341666666666667,0.9809573839732172,0.05381702209903104,1.435,0.20999999999999996,4.0,-3.34876482580833,0.140485095250024,2.1104,2.85e-05
1,10,6,0.82,1.91,1.7,1.5,0.5714285714285715,0.562,1.042657634410258,0.0047940727803038015,1.805,0.20999999999999996,8.0,-1.73030762872499,0.183483020500002,1.3429,2.0000009
1,5,6,0.82,1.63,1.7,1.5,0.576875,0.562,1.041215913023255,0.007552918024789847,1.665,0.07000000000000006,5.5,-1.985765601725,0.181008061983326,0.0,2.7230868
1,7,4,0.82,1.55,1.33,1.5,0.586,0.7466666666666667,0.9923905459296313,0.07775447649084317,1.44,0.21999999999999997,5.5,-2.2560041515181,0.157698813729165,1.1158,3.0004421
1,4,5,0.82,1.33,1.6,1.5,0.7466666666666667,0.677142857142857,0.9709763914282409,0.032919954888583576,1.465,0.27,4.5,-2.652124309725,0.191646059499999,0.0,4.4e-05
3,9,9,1.1,1.88,2.2,1.1896666666666667,0.6255555555555555,0.625,0.9041578792133225,0.00027431079399434835,2.04,0.3200000000000003,9.0,-2.5306732215,0.049378241692314,0.616,7.8834963
3,9,10,1.1,1.88,1.91,1.1896666666666667,0.6255555555555555,0.5714285714285715,0.9162762734044398,0.027083912460138252,1.895,0.030000000000000027,9.5,-2.572758715,0.0,0.997199999999999,2.99835519999999
3,9,10,1.1,1.88,1.91,1.1896666666666667,0.6255555555555555,0.5714285714285715,0.9162762734044398,0.027083912460138252,1.895,0.030000000000000027,9.5,-2.53207557849999,0.0406831365,0.039,6.0130982
3,9,8,1.1,1.88,2.2,1.1896666666666667,0.6255555555555555,0.521,0.9279843319468006,0.05298572592264028,2.04,0.3200000000000003,8.5,-2.647642955,0.0,0.0,2.0001214
3,6,8,1.1,1.66,1.83,1.1896666666666667,0.521,0.6216666666666666,0.9288996586181593,0.05106526882766389,1.745,0.17000000000000015,7.0,-3.01985942249999,0.004915151750001,0.3097,15.9996153
3,6,6,1.1,1.66,2.16,1.1896666666666667,0.521,0.58,0.9388212562670677,0.03024865417572495,1.9100000000000001,0.5000000000000002,6.0,-3.006532805,0.031685538249998,0.0,0.000219099999999
3,9,8,1.1,1.88,1.83,1.1896666666666667,0.6255555555555555,0.6216666666666666,0.9049025528266903,0.0019217570340538453,1.855,0.04999999999999982,8.5,-2.69981866,0.026607310999999,0.0,13.9983729
3,8,10,1.1,1.83,1.91,1.1896666666666667,0.6216666666666666,0.5714285714285715,0.9171686379500029,0.025162482844710087,1.87,0.07999999999999985,9.0,-2.662331269,0.000323995249999,0.0,12.0033732
3,4,10,1.1,1.3,1.91,1.1896666666666667,0.72,0.5714285714285715,0.8951254205767242,0.07262569828852096,1.605,0.6099999999999999,7.0,-3.24780299799999,0.187993649374995,2.04339999999999,1.9991191
3,9,7,1.1,1.88,1.55,1.1896666666666667,0.6255555555555555,0.586,0.9129480247786892,0.019720806548998167,1.7149999999999999,0.32999999999999985,8.0,-3.2242439782931,0.0,0.0,0.080058499999999
3,6,7,1.1,1.66,1.55,1.1896666666666667,0.521,0.586,0.937379503634469,0.03327361144956557,1.605,0.10999999999999988,6.5,-3.0808412422931,0.085102830261913,0.762399999999999,0.0004551
3,6,7,1.1,1.66,1.55,1.1896666666666667,0.521,0.586,0.937379503634469,0.03327361144956557,1.605,0.10999999999999988,6.5,-3.0835154882931,0.082428584261911,0.9733,14.0021624
3,10,7,1.1,1.91,1.55,1.1896666666666667,0.5714285714285715,0.586,0.9254346994808077,0.007364089231712441,1.73,0.3599999999999999,8.5,-2.7739587797931,0.097283240666651,1.27969999999999,4.9934596
3,10,7,1.1,1.91,1.55,1.1896666666666667,0.5714285714285715,0.586,0.9254346994808077,0.007364089231712441,1.73,0.3599999999999999,8.5,-2.8285053492931,0.04273667116665,0.0,9.9998687
3,10,7,1.1,1.91,1.55,1.1896666666666667,0.5714285714285715,0.586,0.9254346994808077,0.007364089231712441,1.73,0.3599999999999999,8.5,-2.8235890007931,0.047653019666652,1.58049999999999,5.0000052
3,9,7,1.1,2.28,1.55,1.1896666666666667,0.605,0.586,0.9176501430037013,0.009521423197433578,1.915,0.7299999999999998,8.0,-2.7626428297931,0.113879322616666,0.377699999999999,0.0027654
3,7,8,1.1,1.55,2.2,1.1896666666666667,0.586,0.521,0.937379503634469,0.03327361144956557,1.875,0.6500000000000001,7.5,-2.7770962212931,0.125961894916656,0.0,9.9909971
3,7,5,1.1,1.55,1.63,1.1896666666666667,0.586,0.576875,0.9241628163185974,0.004605242403757164,1.5899999999999999,0.07999999999999985,6.0,-3.1588377562931,0.048445869511915,0.0,11.9999606
