Val_A,Val_B,Val_Bprime,EN_A,EN_B,EN_Bprime,Shannon_A,Shannon_B,Shannon_Bprime,Tolerance_Factor,Octahedral_Mismatch,Formation Energy (eV/atom),Space Group
2,9,6,0.89,1.88,2.16,1.4742857142857142,0.6255555555555555,0.58,1.0148040094476147,0.022746185841624657,-2.463285518,Fm-3m
2,9,6,0.89,1.88,2.16,1.4742857142857142,0.6255555555555555,0.58,1.0148040094476147,0.022746185841624657,-2.454069767,I4/mmm
2,7,9,0.89,1.9,1.88,1.4742857142857142,0.534,0.6255555555555555,1.0265934599965334,0.04624536982735392,-2.4478527995,R-3m
2,9,8,0.89,1.88,2.2,1.4742857142857142,0.6255555555555555,0.521,1.0299750708182498,0.05298572592264028,-2.09980503266666,P3m1
2,9,6,0.89,1.88,1.7,1.4742857142857142,0.6255555555555555,0.562,1.0193848790829303,0.031876950496717994,-2.565399248,I4/mmm
2,9,6,0.89,1.88,1.7,1.4742857142857142,0.6255555555555555,0.562,1.0193848790829303,0.031876950496717994,-2.5761506235,R-3m
2,6,6,0.89,1.66,2.16,1.4742857142857142,0.521,0.58,1.0420030345563909,0.03024865417572495,-2.66020709599999,I4/mmm
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.020824656382761444,-2.500273185,C2/m
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.020824656382761444,-2.50098259249999,C2
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.020824656382761444,-2.501110608,C2
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.020824656382761444,-2.497820122,C2/m
2,7,8,0.89,1.9,1.83,1.4742857142857142,0.534,0.6216666666666666,1.0276027229691191,0.044324597601251514,-2.48591545325,Fm-3m
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.029955652231634617,-2.639823302,P-1
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.029955652231634617,-2.6401709015,I4/mmm
2,8,6,0.89,1.83,2.16,1.4742857142857142,0.6216666666666666,0.58,1.0157902135380803,0.020824656382761444,-2.38106267772727,P1
2,7,6,0.89,1.55,2.16,1.4742857142857142,0.586,0.58,1.0249253247172547,0.003025718606643502,-2.6296567122931,Fm-3m
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497645,0.04486323041178241,-2.9407101537931,Fm-3m
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497645,0.04486323041178241,-2.9635321102931,Pnma
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497645,0.04486323041178241,-2.9629106410431,P-1
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497645,0.04486323041178241,-2.9515829482931,Imma
2,5,7,0.89,1.6,1.55,1.4742857142857142,0.677142857142857,0.586,1.0004210978497645,0.04486323041178241,-2.9617253507931,I4/mmm
2,7,7,0.89,1.9,1.55,1.4742857142857142,0.534,0.586,1.0369525096458223,0.02653061223136184,-2.6378569690431,Fm-3m
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.03327361144956557,-2.3171343647931,C2/m
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087004,-2.7469805557931,Fm-3m
2,9,5,0.89,1.88,1.6,1.4742857142857142,0.6255555555555555,0.677142857142857,0.9907756868737044,0.025147986214382058,-2.710650131,Fm-3m
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,-3.05619982500001,P6_3/mmc
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.027069416193587964,-2.89555372049999,Fm-3m
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.027069416193587964,-2.87741168466666,P-3m1
2,8,5,0.89,1.83,1.6,1.4742857142857142,0.6216666666666666,0.677142857142857,0.9917157199580316,0.027069416193587964,-2.873255236,P6_3/mmc
2,5,9,0.89,1.6,2.28,1.4742857142857142,0.677142857142857,0.605,0.9957647196881575,0.0353455817849575,-2.733223787,Fm-3m
2,5,5,0.89,1.6,1.63,1.4742857142857142,0.677142857142857,0.576875,1.0026728991087577,0.04946591782605353,-3.119411723,C2/m
2,5,5,0.89,1.6,1.63,1.4742857142857142,0.677142857142857,0.576875,1.0026728991087577,0.04946591782605353,-3.094641198,P-1
2,10,6,0.89,1.91,2.16,1.4742857142857142,0.5714285714285715,0.58,1.0287048758048811,0.004338394791730325,-2.44925213,Fm-3m
2,10,8,0.89,1.91,2.2,1.4742857142857142,0.5714285714285715,0.521,1.0442976057771003,0.025911109466629296,-2.068848193,P6_3/mmc
2,10,6,0.89,1.91,1.7,1.4742857142857142,0.5714285714285715,0.562,1.0334123943021867,0.0047940727803038015,-2.56365896249999,Fm-3m
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.029955652231634617,-2.498643676,F-43m
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891487,0.020422055810554635,-3.38067126699999,F-43m
2,4,6,0.89,1.3,1.7,1.4742857142857142,0.72,0.562,0.9957995683169579,0.07741303278911667,-3.056130819,F-43m
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.012499999994140497,-3.635092758,F-43m
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087004,-2.6703698287931,F-43m
2,5,6,0.89,1.6,1.7,1.4742857142857142,0.677142857142857,0.562,1.0063654546574294,0.05701351061759244,-2.81802165,F-43m
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485815,0.032919954888583576,-3.313915328,F-43m
2,4,6,0.89,1.33,1.7,1.4742857142857142,0.7466666666666667,0.562,0.9893364849616167,0.08989128666726039,-2.979708477,F-43m
2,6,6,0.89,1.66,1.7,1.4742857142857142,0.521,0.562,1.0468333344830414,0.021117692494917566,-2.23342298566666,F-43m
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891487,0.020422055810554635,-3.4130699325,F-43m
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.012499999994140497,-3.6694066805,F-43m
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485815,0.032919954888583576,-3.3493691235,F-43m
2,6,8,0.89,1.66,1.83,1.4742857142857142,0.521,0.6216666666666666,1.0309909970798246,0.05106526882766389,-5.153567591,F-43m
2,5,4,0.89,1.6,1.3,1.4742857142857142,0.677142857142857,0.72,0.9684811730891487,0.020422055810554635,-3.06633499966666,F-43m
2,4,4,0.89,1.3,1.54,1.4742857142857142,0.72,0.6341666666666667,0.978500422361714,0.041323971895852095,-3.104368333,F-43m
2,8,6,0.89,1.83,1.7,1.4742857142857142,0.6216666666666666,0.562,1.020380011171047,0.029955652231634617,-2.08932370766666,F-43m
2,9,9,0.89,2.2,1.88,1.4742857142857142,0.625,0.6255555555555555,1.0035299558559871,0.00027431079399434835,-2.2561880905,P1
2,6,6,0.89,1.66,2.16,1.4742857142857142,0.521,0.58,1.0420030345563909,0.03024865417572495,-2.7249114925,F-43m
2,7,6,0.89,1.55,2.16,1.4742857142857142,0.586,0.58,1.0249253247172547,0.003025718606643502,-2.6442282702931,F-43m
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.03327361144956557,-2.4999615022931,F-43m
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.03327361144956557,-2.5672965662931,Cm
2,7,8,0.89,1.55,2.2,1.4742857142857142,0.586,0.521,1.0404028251361004,0.03327361144956557,-2.5412320577931,Pc
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,-3.0665843775,F-43m
2,8,10,0.89,2.2,1.91,1.4742857142857142,0.521,0.5714285714285715,1.0442976057771003,0.025911109466629296,-2.37273658949999,I-4
2,7,5,0.89,1.55,1.5,1.4742857142857142,0.586,0.6940000000000001,0.9962877053600813,0.05294117644463672,-3.18655668902643,F-43m
2,6,4,0.89,1.66,1.54,1.4742857142857142,0.521,0.6341666666666667,1.0277326293433893,0.05722472712120457,-3.29082848533333,F-43m
2,6,4,0.89,1.66,1.54,1.4742857142857142,0.521,0.6341666666666667,1.0277326293433893,0.05722472712120457,-3.29738807508333,Pmma
2,8,4,0.89,1.83,1.54,1.4742857142857142,0.6216666666666666,0.6341666666666667,1.002224081658698,0.006163961369469266,-3.11263003233333,F-43m
2,7,6,0.89,1.55,1.7,1.4742857142857142,0.586,0.562,1.0295982365304013,0.012158054705087004,-2.19195733145976,F-43m
2,5,4,0.89,1.6,1.54,1.4742857142857142,0.677142857142857,0.6341666666666667,0.9887005136293857,0.02090632690455394,-3.13772750847126,F-43m
2,6,5,0.89,1.66,1.6,1.4742857142857142,0.521,0.677142857142857,1.016685492009933,0.0781076928183261,-2.71384755499999,Fm-3m
2,5,6,0.89,1.6,1.7,1.4742857142857142,0.677142857142857,0.562,1.0063654546574294,0.05701351061759244,-2.42001267766666,F-43m
2,8,9,0.89,1.83,1.88,1.4742857142857142,0.6216666666666666,0.6255555555555555,1.0043564733210566,0.0019217570340538453,-2.33368072575,P4mm
2,4,4,0.89,1.33,1.3,1.4742857142857142,0.7466666666666667,0.72,0.9527001182650252,0.012499999994140497,-3.52449929975,F-43m
2,7,9,0.89,1.55,1.88,1.4742857142857142,0.586,0.6255555555555555,1.013286188250771,0.019720806548998167,-2.4436261250431,Cmm2
2,7,4,0.89,1.55,1.54,1.4742857142857142,0.586,0.6341666666666667,1.0111157508846638,0.02396252227156638,-2.49505076912643,F-43m
2,7,5,0.89,1.55,1.6,1.4742857142857142,0.586,0.677142857142857,1.0004210978497645,0.04486323041178241,-2.87396858112643,F-43m
2,5,4,0.89,1.6,1.54,1.4742857142857142,0.677142857142857,0.6341666666666667,0.9887005136293857,0.02090632690455394,-2.90355266008333,F-43m
2,5,6,0.89,1.63,1.7,1.4742857142857142,0.576875,0.562,1.0319834566516202,0.007552918024789847,-2.28422854466666,F-43m
2,4,5,0.89,1.33,1.6,1.4742857142857142,0.7466666666666667,0.677142857142857,0.9623667485485815,0.032919954888583576,-3.00139788966666,F-43m
2,4,4,0.89,1.33,1.54,1.4742857142857142,0.7466666666666667,0.6341666666666667,0.972259239681829,0.05381702209903104,-3.028436694,F-43m
2,7,10,0.89,1.9,1.91,1.4742857142857142,0.534,0.5714285714285715,1.0408214523609285,0.019167459204464766,-2.44190680425,Fm-3m
2,9,5,0.89,1.88,1.5,1.4742857142857142,0.6255555555555555,0.6940000000000001,0.9867214516383629,0.033229043030582446,-2.81175282073333,Fm-3m
2,6,5,0.89,1.66,1.5,1.4742857142857142,0.521,0.6940000000000001,1.012416896101201,0.08617683681884095,-3.16791021648333,P6_3/mmc
2,8,5,0.89,1.83,1.5,1.4742857142857142,0.6216666666666666,0.6940000000000001,0.987653803648176,0.035150238907353915,-3.00621388623333,Fm-3m
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600813,0.05294117644463672,-3.04905246552643,Fm-3m
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600813,0.05294117644463672,-3.07083603552643,Pnma
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600813,0.05294117644463672,-3.06990704402643,P1
2,5,7,0.89,1.5,1.55,1.4742857142857142,0.6940000000000001,0.586,0.9962877053600813,0.05294117644463672,-3.07142502102643,I4/mmm
2,8,4,0.89,1.83,1.54,1.4742857142857142,0.6216666666666666,0.6341666666666667,1.002224081658698,0.006163961369469266,-2.816929195,P3m1
2,7,4,0.89,1.55,1.54,1.4742857142857142,0.586,0.6341666666666667,1.0111157508846638,0.02396252227156638,-2.97172770237643,R-3m
2,8,5,0.89,1.83,1.63,1.4742857142857142,0.6216666666666666,0.576875,1.0165840890759161,0.022404001447659076,-2.592685414,Fm-3m
2,8,5,0.89,1.83,1.63,1.4742857142857142,0.6216666666666666,0.576875,1.0165840890759161,0.022404001447659076,-2.568807841,P6_3/mmc
2,5,6,0.89,1.63,2.16,1.4742857142857142,0.576875,0.58,1.0272889181046378,0.00157952929947017,-2.6755853955,Fm-3m
2,9,3,0.89,2.2,1.22,1.4742857142857142,0.625,0.9884999999999999,0.9210046081286053,0.1647218759874376,-2.76159472999999,Fm-3m
2,8,3,0.89,2.2,1.22,1.4742857142857142,0.521,0.9884999999999999,0.943230963671926,0.21696252455414192,-2.831114415,Fm-3m
2,4,4,0.89,1.33,1.54,1.4742857142857142,0.7466666666666667,0.6341666666666667,0.972259239681829,0.05381702209903104,-3.56091773233333,Fm-3m
2,4,6,0.89,1.33,1.7,1.4742857142857142,0.7466666666666667,0.562,0.9893364849616167,0.08989128666726039,-3.054233885,Fm-3m
2,5,4,1.0,1.6,1.3,1.155,0.677142857142857,0.72,0.8608988956610052,0.020422055810554635,-3.00422916366666,F-43m
2,6,9,1.0,1.66,1.88,1.155,0.521,0.6255555555555555,0.9155618360628428,0.05298572592264028,-2.508303185,Pc
2,6,8,1.0,1.66,1.83,1.155,0.521,0.6216666666666666,0.9164649096805497,0.05106526882766389,-2.73674654549999,Pc
2,6,6,1.0,1.66,2.16,1.155,0.521,0.58,0.9262536915030343,0.03024865417572495,-2.8939462705,Pc
2,6,10,1.0,1.66,1.91,1.155,0.521,0.5714285714285715,0.9282933737238288,0.025911109466629296,-2.54036150849999,Pc
2,6,6,1.0,1.66,1.7,1.155,0.521,0.562,0.9305474248125842,0.021117692494917566,-2.890700132,Pc
2,8,9,1.0,1.83,1.88,1.155,0.6216666666666666,0.6255555555555555,0.8927890420152633,0.0019217570340538453,-2.399504409,Pc
2,8,6,1.0,1.83,2.16,1.155,0.6216666666666666,0.58,0.9029526823622547,0.020824656382761444,-2.712180774,Pc
2,8,10,1.0,1.83,1.91,1.155,0.6216666666666666,0.5714285714285715,0.9048909267456265,0.025162482844710087,-2.352552896,Pc
2,8,10,1.0,1.83,1.91,1.155,0.6216666666666666,0.5714285714285715,0.9048909267456265,0.025162482844710087,-2.348544327,P1
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.7854485645,P1
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.78816411,P1
2,6,7,1.0,1.66,1.55,1.155,0.521,0.586,0.924831238944292,0.03327361144956557,-2.8557681932931,Pc
2,8,7,1.0,1.83,1.55,1.155,0.6216666666666666,0.586,0.9016008443620231,0.01779921815630085,-2.6976986797931,Pc
2,8,7,1.0,1.83,1.55,1.155,0.6216666666666666,0.586,0.9016008443620231,0.01779921815630085,-2.6905718437931,Pc
2,7,6,1.0,1.55,2.16,1.155,0.586,0.58,0.911073033427838,0.003025718606643502,-2.8261777087931,Pc
2,7,5,1.0,1.55,1.6,1.155,0.586,0.677142857142857,0.8892908218212245,0.04486323041178241,-3.2073120405431,Pc
2,7,5,1.0,1.55,1.6,1.155,0.586,0.677142857142857,0.8892908218212245,0.04486323041178241,-3.1625631067931,Pc
2,5,9,1.0,1.6,1.88,1.155,0.677142857142857,0.6255555555555555,0.8807168568457358,0.025147986214382058,-3.053297722,P1
2,6,5,1.0,1.66,1.5,1.155,0.521,0.6940000000000001,0.8999540848295219,0.08617683681884095,-3.29182253648333,Pc
2,8,5,1.0,1.83,1.5,1.155,0.6216666666666666,0.6940000000000001,0.877941763332387,0.035150238907353915,-3.21720305373333,P1
2,6,4,1.0,1.66,1.54,1.155,0.521,0.6341666666666667,0.9135684928333259,0.05722472712120457,-3.37671719458333,Pc
2,8,4,1.0,1.83,1.54,1.155,0.6216666666666666,0.6341666666666667,0.8908935238800106,0.006163961369469266,-3.20054750483333,Pc
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,-3.26121205637643,Pc
2,6,5,1.0,1.66,1.63,1.155,0.521,0.576875,0.9269962865798125,0.02866946732326237,-3.06073793449999,Pc
2,8,5,1.0,1.83,1.63,1.155,0.6216666666666666,0.576875,0.9036583714275724,0.022404001447659076,-2.888186702,Pc
2,8,5,1.0,1.83,1.63,1.155,0.6216666666666666,0.576875,0.9036583714275724,0.022404001447659076,-2.7651151875,F-43m
2,8,5,1.0,1.83,1.63,1.155,0.6216666666666666,0.576875,0.9036583714275724,0.022404001447659076,-2.87007376883333,P1
2,8,7,1.0,1.83,1.55,1.155,0.6216666666666666,0.586,0.9016008443620231,0.01779921815630085,-2.0965567557931,Pc
2,7,9,1.0,1.55,2.2,1.155,0.586,0.625,0.9008515708275395,0.019446522054626592,-1.76091609532567,Pc
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,-2.313512528659,Pc
2,8,4,1.0,1.83,1.3,1.155,0.6216666666666666,0.72,0.8724303381801499,0.047484909433810236,-3.11856206874999,F-43m
2,4,4,1.0,1.3,1.54,1.155,0.72,0.6341666666666667,0.8698051716669609,0.041323971895852095,-3.52450232808333,F-43m
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,-3.08497643187643,Pc
2,6,4,1.0,1.66,1.33,1.155,0.521,0.7466666666666667,0.8883018070819494,0.11095632216129332,-3.20695342975,F-43m
2,8,4,1.0,1.83,1.54,1.155,0.6216666666666666,0.6341666666666667,0.8908935238800106,0.006163961369469266,-3.12357412141666,P4_2/nmc
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,-3.23747311970977,P4_2mc
2,5,4,1.0,1.6,1.54,1.155,0.677142857142857,0.6341666666666667,0.8788722011064395,0.02090632690455394,-2.86222059899999,F-43m
2,4,5,1.0,1.33,1.6,1.155,0.7466666666666667,0.677142857142857,0.8554636827928122,0.032919954888583576,-2.92802271066666,F-43m
2,9,9,1.0,1.88,2.2,1.155,0.6255555555555555,0.625,0.8920543370022032,0.00027431079399434835,-2.12642163525,P1
2,9,9,1.0,1.88,2.2,1.155,0.6255555555555555,0.625,0.8920543370022032,0.00027431079399434835,-2.09678702925,P1
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,-1.9179904905,C2
2,9,6,1.0,1.88,1.7,1.155,0.6255555555555555,0.562,0.9061480398806266,0.031876950496717994,-2.5920701,P1
