Val_A,Val_B,Val_Bprime,EN_A,EN_B,EN_Bprime,Shannon_A,Shannon_B,Shannon_Bprime,Tolerance_Factor,Octahedral_Mismatch,Formation Energy (eV/atom),Space Group
2,9,6,1.0,1.88,1.7,1.155,0.6255555555555555,0.562,0.9061480398806266,0.031876950496717994,-2.49281580799999,Cm
2,9,6,1.0,1.88,1.7,1.155,0.6255555555555555,0.562,0.9061480398806266,0.031876950496717994,-2.61693393099999,P2_1/c
2,9,6,1.0,2.2,1.66,1.155,0.625,0.521,0.9156907375996642,0.05271160666360288,-2.40174064049999,P2_1/c
2,6,6,1.0,1.7,1.66,1.155,0.562,0.521,0.9305474248125842,0.021117692494917566,-2.768614624,P1
2,6,6,1.0,1.7,1.66,1.155,0.562,0.521,0.9305474248125842,0.021117692494917566,-2.7694489315,P-1
2,6,6,1.0,1.7,1.66,1.155,0.562,0.521,0.9305474248125842,0.021117692494917566,-2.78768432349999,P2_1/c
2,6,6,1.0,1.7,1.66,1.155,0.562,0.521,0.9305474248125842,0.021117692494917566,-2.76834286299999,P1
2,8,9,1.0,1.83,2.2,1.155,0.6216666666666666,0.625,0.8929116105273038,0.0016474464571759292,-2.24188327125,P2_1/c
2,8,6,1.0,1.83,2.16,1.155,0.6216666666666666,0.58,0.9029526823622547,0.020824656382761444,-2.54806293299999,P2_1/c
2,7,8,1.0,1.9,1.83,1.155,0.534,0.6216666666666666,0.9134530169136528,0.044324597601251514,-2.55467773025,P2_1/c
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.65016495749999,P1
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.672509629,P2_1/c
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.486460758,Fm-3m
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.54678106799999,Imm2
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.485544567,R-3m
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.50112905749999,Pmm2
2,5,4,1.0,1.6,1.3,1.155,0.677142857142857,0.72,0.8608988956610052,0.020422055810554635,-3.332170996,Fm-3m
2,4,4,1.0,1.3,1.54,1.155,0.72,0.6341666666666667,0.8698051716669609,0.041323971895852095,-3.57240327933333,Fm-3m
2,4,4,1.0,1.33,1.3,1.155,0.7466666666666667,0.72,0.8468708556247503,0.012499999994140497,-3.57214105499999,Fm-3m
2,9,9,1.0,2.28,2.2,1.155,0.605,0.625,0.8966043798003146,0.009925558307729261,-2.10618437699999,C2/m
2,9,6,1.0,2.2,1.7,1.155,0.625,0.562,0.9062743041338329,0.03160270878775883,-2.39178485199999,P2_1/c
2,7,9,1.0,1.55,2.2,1.155,0.586,0.625,0.9008515708275395,0.019446522054626592,-2.2980209892931,P2_1/c
2,5,7,1.0,1.6,1.55,1.155,0.677142857142857,0.586,0.8892908218212245,0.04486323041178241,-3.0011409197931,P2_1/c
2,7,10,1.0,1.55,1.91,1.155,0.586,0.5714285714285715,0.9130463343442388,0.007364089231712441,-1.9918063322931,C2
2,7,7,1.0,1.9,1.55,1.155,0.534,0.586,0.9217641965713484,0.02653061223136184,-2.6559970390431,P2_1/c
2,7,8,1.0,1.55,2.2,1.155,0.586,0.521,0.924831238944292,0.03327361144956557,-2.3941978387931,P2_1/c
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,-2.7569592952931,P1
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,-2.7553590757931,P1
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,-2.7775442822931,P2_1/c
2,6,6,1.0,1.7,2.16,1.155,0.562,0.58,0.9166199012092746,0.009132420086690815,-2.63737325399999,P-1
2,6,6,1.0,1.7,2.16,1.155,0.562,0.58,0.9166199012092746,0.009132420086690815,-2.661461421,P2_1/c
2,5,6,1.0,1.6,1.66,1.155,0.677142857142857,0.521,0.9037485101688695,0.0781076928183261,-3.11584376349999,P2_1/c
2,5,8,1.0,1.6,1.83,1.155,0.677142857142857,0.6216666666666666,0.8815524677658745,0.027069416193587964,-2.94169549199999,P2_1/c
2,10,9,1.0,1.91,2.2,1.155,0.5714285714285715,0.625,0.9041361770899842,0.02680965146111393,-2.094400157,P2_1/c
2,10,6,1.0,1.91,1.7,1.155,0.5714285714285715,0.562,0.9186173296269686,0.0047940727803038015,-2.50167008399999,C2
2,10,6,1.0,1.91,1.7,1.155,0.5714285714285715,0.562,0.9186173296269686,0.0047940727803038015,-2.608180873,P2_1/c
2,10,6,1.0,1.91,1.7,1.155,0.5714285714285715,0.562,0.9186173296269686,0.0047940727803038015,-2.50652113299999,P2_1/c
2,9,5,1.0,1.88,1.5,1.155,0.6255555555555555,0.6940000000000001,0.8771129802461293,0.033229043030582446,-2.88907456023333,P2_1/m
2,5,6,1.0,1.5,1.66,1.155,0.6940000000000001,0.521,0.8999540848295219,0.08617683681884095,-3.23331910423333,P2_1/c
2,5,6,1.0,1.5,1.66,1.155,0.6940000000000001,0.521,0.8999540848295219,0.08617683681884095,-3.21016376548333,P2_1/m
2,8,5,1.0,1.83,1.5,1.155,0.6216666666666666,0.6940000000000001,0.877941763332387,0.035150238907353915,-3.03563844373333,P2_1/m
2,5,7,1.0,1.5,1.55,1.155,0.6940000000000001,0.586,0.8856165810320602,0.05294117644463672,-3.11306568052643,P2_1/m
2,5,6,1.0,1.5,2.16,1.155,0.6940000000000001,0.58,0.8869208764381349,0.055964653875324115,-3.08376108273333,P2_1/m
2,5,10,1.0,1.5,1.91,1.155,0.6940000000000001,0.5714285714285715,0.8887908340095657,0.06029938854296877,-2.77180654573333,P2_1/m
2,5,4,1.0,1.5,1.54,1.155,0.6940000000000001,0.6341666666666667,0.8752833745307649,0.028987847698822882,-3.44584108006666,P2_1/m
2,5,5,1.0,1.5,1.63,1.155,0.6940000000000001,0.576875,0.887601719681395,0.05754291150794707,-3.25461470673333,P2_1/m
2,5,6,1.0,1.5,1.7,1.155,0.6940000000000001,0.562,0.8908569158292394,0.0650887573643546,-3.03421970973333,P2_1/c
2,5,6,1.0,1.5,1.7,1.155,0.6940000000000001,0.562,0.8908569158292394,0.0650887573643546,-3.00860780723333,P2_1/m
2,5,6,1.0,1.5,1.7,1.155,0.6940000000000001,0.562,0.8908569158292394,0.0650887573643546,-3.00570899673333,R3
2,4,6,1.0,1.54,1.66,1.155,0.6341666666666667,0.521,0.9135684928333259,0.05722472712120457,-3.08988691783333,P2_1/c
2,4,9,1.0,1.54,2.2,1.155,0.6341666666666667,0.625,0.8901619340433699,0.004516526378394699,-2.81191228433333,P2_1/c
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,-3.02551289537643,I4/m
2,7,4,1.0,1.55,1.54,1.155,0.586,0.6341666666666667,0.8987974753763524,0.02396252227156638,-3.04050740012643,P2_1/c
2,4,8,1.0,1.54,2.2,1.155,0.6341666666666667,0.521,0.9135684928333259,0.05722472712120457,-2.88846236583333,P2_1/c
2,4,6,1.0,1.54,1.7,1.155,0.6341666666666667,0.562,0.904195433269683,0.03611794634719044,-3.08204899183333,P2_1/c
2,4,6,1.0,1.54,1.7,1.155,0.6341666666666667,0.562,0.904195433269683,0.03611794634719044,-2.98142942733333,Cm
2,9,5,1.0,2.2,1.63,1.155,0.625,0.576875,0.9029056756111461,0.024051225975798216,-2.484801397,P2_1/c
2,5,6,1.0,1.63,2.16,1.155,0.576875,0.58,0.9131740705915232,0.00157952929947017,-2.7241696865,P2_1/c
2,5,6,1.0,1.63,1.7,1.155,0.576875,0.562,0.9173471233704884,0.007552918024789847,-2.78954517299999,P-1
2,5,6,1.0,1.63,1.7,1.155,0.576875,0.562,0.9173471233704884,0.007552918024789847,-2.7925790935,P-1
2,5,6,1.0,1.63,1.7,1.155,0.576875,0.562,0.9173471233704884,0.007552918024789847,-2.81378807449999,P2_1/c
2,8,4,1.0,1.83,1.33,1.155,0.6216666666666666,0.7466666666666667,0.8668490165463449,0.05997600956738457,-2.79985233499999,Fm-3m
2,5,4,1.0,1.6,1.33,1.155,0.677142857142857,0.7466666666666667,0.8554636827928122,0.032919954888583576,-3.253079747,Fm-3m
2,4,4,1.0,1.33,1.54,1.155,0.7466666666666667,0.6341666666666667,0.864257281397093,0.05381702209903104,-3.47944129033333,Fm-3m
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,-2.36539018795454,P1
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,-2.36658837590909,P-1
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,-2.3656653290909,P1
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,-2.36578515477272,P1
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,-2.36637120431818,P1
2,9,9,1.0,1.88,2.28,1.155,0.6255555555555555,0.605,0.896480795461309,0.010199862158963595,-2.32800403636363,R-3c
2,8,9,1.0,1.83,2.28,1.155,0.6216666666666666,0.605,0.8973466019687626,0.008278145691252547,-2.46065435681818,R-3c
2,9,7,1.0,1.88,1.55,1.155,0.6255555555555555,0.586,0.9007268129654592,0.019720806548998167,-2.60747788526645,P1
2,9,7,1.0,1.88,1.55,1.155,0.6255555555555555,0.586,0.9007268129654592,0.019720806548998167,-2.60746227708463,P1
2,7,10,1.0,1.55,1.91,1.155,0.586,0.5714285714285715,0.9130463343442388,0.007364089231712441,-2.57526185935736,R-3c
2,10,4,1.0,1.91,1.54,1.155,0.5714285714285715,0.6341666666666667,0.9020670926066321,0.031325229573921434,-2.98184012848484,R-3c
2,9,6,1.0,1.88,1.7,1.155,0.6255555555555555,0.562,0.9061480398806266,0.031876950496717994,-1.99332652999999,Pc
2,5,4,1.0,1.6,1.3,1.155,0.677142857142857,0.72,0.8608988956610052,0.020422055810554635,-3.35924014749999,F-43m
2,4,4,1.0,1.3,1.54,1.155,0.72,0.6341666666666667,0.8698051716669609,0.041323971895852095,-3.59718215083333,F-43m
2,4,5,1.0,1.3,1.63,1.155,0.72,0.576875,0.8819687324157962,0.06987032795978879,-3.2651381615,F-43m
2,4,4,1.0,1.33,1.3,1.155,0.7466666666666667,0.72,0.8468708556247503,0.012499999994140497,-3.6019453195,F-43m
2,7,6,1.0,1.55,1.7,1.155,0.586,0.562,0.9152268618462339,0.012158054705087004,-2.6462208132931,F-43m
2,8,5,1.0,1.83,1.6,1.155,0.6216666666666666,0.677142857142857,0.8815524677658745,0.027069416193587964,-2.8604638795,F-43m
2,4,7,1.0,1.33,1.55,1.155,0.7466666666666667,0.586,0.8743302913276578,0.07775447649084317,-3.0254176532931,F-43m
2,4,5,1.0,1.33,1.6,1.155,0.7466666666666667,0.677142857142857,0.8554636827928122,0.032919954888583576,-3.2841151115,F-43m
2,4,4,1.0,1.33,1.54,1.155,0.7466666666666667,0.6341666666666667,0.864257281397093,0.05381702209903104,-3.50778114083333,F-43m
2,4,5,1.0,1.33,1.63,1.155,0.7466666666666667,0.576875,0.8762650999340853,0.08235234674932636,-3.1782464325,F-43m
2,7,8,1.0,1.9,1.83,1.155,0.534,0.6216666666666666,0.9134530169136528,0.044324597601251514,-2.25660248472222,Pc
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.14100436999999,F-43m
2,8,6,1.0,1.83,1.7,1.155,0.6216666666666666,0.562,0.9070326292144222,0.029955652231634617,-2.14155687777777,Cm
12,9,7,1.22,1.88,1.55,1.0545714285714287,0.6255555555555555,0.586,0.8653222309405939,0.019720806548998167,-2.65605649362643,P2_1/c
12,10,8,1.22,1.91,2.2,1.0545714285714287,0.5714285714285715,0.521,0.8918052416730684,0.025911109466629296,-2.65071666983333,P2_1/c
12,8,5,1.22,1.83,1.63,1.0545714285714287,0.6216666666666666,0.576875,0.8681385595677132,0.022404001447659076,-3.06145664283333,P2_1/c
9,9,8,0.0,1.88,2.2,1.1569999999999998,0.6255555555555555,0.521,0.9162785185176865,0.05298572592264028,-2.339215697,P2_1/c
9,9,6,0.0,1.88,1.7,1.1569999999999998,0.6255555555555555,0.562,0.9068573534147797,0.031876950496717994,-2.478047705,Fm-3m
9,8,6,0.0,1.83,1.7,1.1569999999999998,0.6216666666666666,0.562,0.90774263518641,0.029955652231634617,-2.521126592,Fm-3m
9,4,8,0.0,1.3,1.83,1.1569999999999998,0.72,0.6216666666666666,0.8731132582100365,0.047484909433810236,-3.06860048,Fm-3m
9,4,5,0.0,1.3,1.6,1.1569999999999998,0.72,0.677142857142857,0.8615727891214051,0.020422055810554635,-3.389352887,Fm-3m
9,4,4,0.0,1.3,1.54,1.1569999999999998,0.72,0.6341666666666667,0.8704860367719839,0.041323971895852095,-3.62209995733333,Fm-3m
9,4,5,0.0,1.3,1.63,1.1569999999999998,0.72,0.576875,0.8826591188990962,0.06987032795978879,-3.305448941,Fm-3m
9,4,6,0.0,1.3,1.7,1.1569999999999998,0.72,0.562,0.8858755702437986,0.07741303278911667,-3.07431393,Fm-3m
9,4,4,0.0,1.3,1.33,1.1569999999999998,0.72,0.7466666666666667,0.8475337682318929,0.012499999994140497,-3.633371646,Fm-3m
9,7,9,0.0,1.55,2.28,1.1569999999999998,0.586,0.605,0.9060746874734704,0.009521423197433578,-2.4150232312931,P2_1/c
9,7,6,0.0,1.55,1.7,1.1569999999999998,0.586,0.562,0.9159432820903405,0.012158054705087004,-2.6748747717931,Fm-3m
9,8,5,0.0,1.83,1.6,1.1569999999999998,0.6216666666666666,0.677142857142857,0.8822425284060043,0.027069416193587964,-2.886674052,Fm-3m
9,5,6,0.0,1.6,1.7,1.1569999999999998,0.677142857142857,0.562,0.8952751129678591,0.05701351061759244,-2.813878178,Fm-3m
9,10,6,0.0,1.91,1.7,1.1569999999999998,0.5714285714285715,0.562,0.9193364038575963,0.0047940727803038015,-2.516327713,Fm-3m
9,5,4,0.0,1.6,1.54,1.1569999999999998,0.677142857142857,0.6341666666666667,0.8795601636904758,0.02090632690455394,-3.34329304933333,Fm-3m
9,5,6,0.0,1.63,1.7,1.1569999999999998,0.576875,0.562,0.9180652033105045,0.007552918024789847,-2.733905529,Fm-3m
9,6,4,0.0,1.66,1.33,1.1569999999999998,0.521,0.7466666666666667,0.8889971509622483,0.11095632216129332,-3.166097654,Fm-3m
9,8,4,0.0,1.83,1.33,1.1569999999999998,0.6216666666666666,0.7466666666666667,0.8675275676356179,0.05997600956738457,-2.974647611,Fm-3m
9,5,4,0.0,1.6,1.33,1.1569999999999998,0.677142857142857,0.7466666666666667,0.8561333216834522,0.032919954888583576,-3.317280466,Fm-3m
9,4,4,0.0,1.33,1.54,1.1569999999999998,0.7466666666666667,0.6341666666666667,0.8649338037308676,0.05381702209903104,-3.53709541333333,Fm-3m
9,4,5,0.0,1.33,1.63,1.1569999999999998,0.7466666666666667,0.576875,0.8769510217344251,0.08235234674932636,-3.217619104,Fm-3m
9,4,6,0.0,1.33,1.7,1.1569999999999998,0.7466666666666667,0.562,0.880125931626639,0.08989128666726039,-2.984259763,Fm-3m
9,6,4,0.0,1.66,1.3,1.1569999999999998,0.521,0.72,0.8948636668454526,0.09849047260653788,-2.7592427035,F-43m
10,9,7,1.2,1.88,1.55,1.0245,0.6255555555555555,0.586,0.8547210011877715,0.019720806548998167,-2.8105339522931,P2_1/c
10,7,10,1.2,1.55,1.91,1.0245,0.586,0.5714285714285715,0.8664112867387895,0.007364089231712441,-2.8014227372931,P2_1/c
10,10,8,1.2,1.91,2.2,1.0245,0.5714285714285715,0.521,0.880879563441653,0.025911109466629296,-2.60155644449999,P2_1/c
10,8,5,1.2,1.83,1.63,1.0245,0.6216666666666666,0.576875,0.8575028264290214,0.022404001447659076,-3.0350072365,P2_1/c
1,5,6,0.82,1.6,1.7,1.5,0.677142857142857,0.562,1.0153687241324958,0.05701351061759244,-2.629141614725,F-43m
1,4,5,0.82,1.33,1.6,1.5,0.7466666666666667,0.677142857142857,0.9709763914282409,0.032919954888583576,-3.186071456725,F-43m
1,8,4,0.82,1.83,1.3,1.5,0.6216666666666666,0.72,0.9902340433355911,0.047484909433810236,-2.595830415225,F-43m
1,4,4,0.82,1.3,1.54,1.5,0.72,0.6341666666666667,0.9872544022834391,0.041323971895852095,-3.29291488855833,F-43m
1,4,4,0.82,1.33,1.3,1.5,0.7466666666666667,0.72,0.9612232803568594,0.012499999994140497,-3.327640105225,F-43m
1,8,6,0.82,1.83,1.7,1.5,0.6216666666666666,0.562,1.0295086593823188,0.029955652231634617,-1.781921515725,F-43m
1,4,4,0.82,1.3,1.54,1.5,0.72,0.6341666666666667,0.9872544022834391,0.041323971895852095,-3.39346604005833,F-43m
1,5,4,0.82,1.6,1.3,1.5,0.677142857142857,0.72,0.9771455175800059,0.020422055810554635,-2.726267619725,F-43m
1,5,4,0.82,1.6,1.3,1.5,0.677142857142857,0.72,0.9771455175800059,0.020422055810554635,-2.77546616139166,F-43m
1,4,4,0.82,1.33,1.3,1.5,0.7466666666666667,0.72,0.9612232803568594,0.012499999994140497,-2.87165938672499,F-43m
1,9,6,0.82,1.88,1.7,1.5,0.6255555555555555,0.562,1.028504624522042,0.031876950496717994,-2.350055765225,F-43m
1,8,6,0.82,1.83,1.7,1.5,0.6216666666666666,0.562,1.0295086593823188,0.029955652231634617,-2.426766052225,F-43m
1,6,4,0.82,1.66,1.3,1.5,0.521,0.72,1.0149020859803728,0.09849047260653788,-3.01300426522499,F-43m
1,8,4,0.82,1.83,1.3,1.5,0.6216666666666666,0.72,0.9902340433355911,0.047484909433810236,-2.812907237225,F-43m
1,5,4,0.82,1.6,1.3,1.5,0.677142857142857,0.72,0.9771455175800059,0.020422055810554635,-3.311095605225,F-43m
1,4,4,0.82,1.3,1.54,1.5,0.72,0.6341666666666667,0.9872544022834391,0.041323971895852095,-3.50395311455833,F-43m
1,7,6,0.82,1.55,1.7,1.5,0.586,0.562,1.0388093539546295,0.012158054705087004,-2.6864618590181,P2_1
1,7,6,0.82,1.55,1.7,1.5,0.586,0.562,1.0388093539546295,0.012158054705087004,-2.5745978470181,F-43m
1,6,5,0.82,1.66,1.6,1.5,0.521,0.677142857142857,1.0257810878629048,0.0781076928183261,-2.93873861622499,F-43m
1,8,5,0.82,1.83,1.6,1.5,0.6216666666666666,0.677142857142857,1.0005879281882726,0.027069416193587964,-2.765143900225,F-43m
1,5,10,0.82,1.6,1.91,1.5,0.677142857142857,0.5714285714285715,1.0130040686713337,0.052223006325648344,-2.52554519322499,F-43m
1,5,6,0.82,1.6,1.7,1.5,0.677142857142857,0.562,1.0153687241324958,0.05701351061759244,-2.729330924225,F-43m
1,10,6,0.82,1.91,1.7,1.5,0.5714285714285715,0.562,1.042657634410258,0.0047940727803038015,-2.409012613225,F-43m
1,5,4,0.82,1.6,1.54,1.5,0.677142857142857,0.6341666666666667,0.9975457468527104,0.02090632690455394,-3.23912747155833,F-43m
1,5,6,0.82,1.63,1.7,1.5,0.576875,0.562,1.041215913023255,0.007552918024789847,-2.643391949225,F-43m
1,6,4,0.82,1.66,1.33,1.5,0.521,0.7466666666666667,1.0082486264335238,0.11095632216129332,-2.930011246225,F-43m
1,8,4,0.82,1.83,1.33,1.5,0.6216666666666666,0.7466666666666667,0.9838990794459492,0.05997600956738457,-2.731194154225,F-43m
