Val_A,Val_B,Val_Bprime,EN_A,EN_B,EN_Bprime,Shannon_A,Shannon_B,Shannon_Bprime,Tolerance_Factor,Octahedral_Mismatch,Formation Energy (eV/atom),Space Group
1,4,5,0.82,1.33,1.6,1.5,0.7466666666666667,0.677142857142857,0.9709763914282409,0.032919954888583576,-3.238007250225,F-43m
1,4,4,0.82,1.33,1.54,1.5,0.7466666666666667,0.6341666666666667,0.9809573839732172,0.05381702209903104,-3.41863078055833,F-43m
1,4,5,0.82,1.33,1.63,1.5,0.7466666666666667,0.576875,0.9945866104926997,0.08235234674932636,-3.074095344225,F-43m
1,7,6,0.82,1.55,1.7,1.5,0.586,0.562,1.0388093539546295,0.012158054705087004,-1.8991533695181,F-43m
1,4,4,0.82,1.3,1.54,1.5,0.72,0.6341666666666667,0.9872544022834391,0.041323971895852095,-3.43645932280833,F-43m
1,4,4,0.82,1.33,1.3,1.5,0.7466666666666667,0.72,0.9612232803568594,0.012499999994140497,-3.451703276475,F-43m
1,7,6,0.82,1.55,1.7,1.5,0.586,0.562,1.0388093539546295,0.012158054705087004,-2.6512064642681,P2_1
1,8,4,0.82,1.83,1.33,1.5,0.6216666666666666,0.7466666666666667,0.9838990794459492,0.05997600956738457,-2.663656030475,F-43m
1,4,5,0.82,1.33,1.6,1.5,0.7466666666666667,0.677142857142857,0.9709763914282409,0.032919954888583576,-3.154256782475,F-43m
1,4,4,0.82,1.33,1.54,1.5,0.7466666666666667,0.6341666666666667,0.9809573839732172,0.05381702209903104,-3.34876482580833,F-43m
1,10,6,0.82,1.91,1.7,1.5,0.5714285714285715,0.562,1.042657634410258,0.0047940727803038015,-1.73030762872499,F-43m
1,5,6,0.82,1.63,1.7,1.5,0.576875,0.562,1.041215913023255,0.007552918024789847,-1.985765601725,F-43m
1,7,4,0.82,1.55,1.33,1.5,0.586,0.7466666666666667,0.9923905459296313,0.07775447649084317,-2.2560041515181,F-43m
1,4,5,0.82,1.33,1.6,1.5,0.7466666666666667,0.677142857142857,0.9709763914282409,0.032919954888583576,-2.652124309725,F-43m
3,9,9,1.1,1.88,2.2,1.1896666666666667,0.6255555555555555,0.625,0.9041578792133225,0.00027431079399434835,-2.5306732215,P2_1/c
3,9,10,1.1,1.88,1.91,1.1896666666666667,0.6255555555555555,0.5714285714285715,0.9162762734044398,0.027083912460138252,-2.572758715,R-3
3,9,10,1.1,1.88,1.91,1.1896666666666667,0.6255555555555555,0.5714285714285715,0.9162762734044398,0.027083912460138252,-2.53207557849999,P-1
3,9,8,1.1,1.88,2.2,1.1896666666666667,0.6255555555555555,0.521,0.9279843319468006,0.05298572592264028,-2.647642955,P2_1/c
3,6,8,1.1,1.66,1.83,1.1896666666666667,0.521,0.6216666666666666,0.9288996586181593,0.05106526882766389,-3.01985942249999,P2_1/c
3,6,6,1.1,1.66,2.16,1.1896666666666667,0.521,0.58,0.9388212562670677,0.03024865417572495,-3.006532805,I4/m
3,9,8,1.1,1.88,1.83,1.1896666666666667,0.6255555555555555,0.6216666666666666,0.9049025528266903,0.0019217570340538453,-2.69981866,P2_1/c
3,8,10,1.1,1.83,1.91,1.1896666666666667,0.6216666666666666,0.5714285714285715,0.9171686379500029,0.025162482844710087,-2.662331269,P2_1/c
3,4,10,1.1,1.3,1.91,1.1896666666666667,0.72,0.5714285714285715,0.8951254205767242,0.07262569828852096,-3.24780299799999,Fm-3m
3,9,7,1.1,1.88,1.55,1.1896666666666667,0.6255555555555555,0.586,0.9129480247786892,0.019720806548998167,-3.2242439782931,P2_1/c
3,6,7,1.1,1.66,1.55,1.1896666666666667,0.521,0.586,0.937379503634469,0.03327361144956557,-3.0808412422931,P2_1/c
3,6,7,1.1,1.66,1.55,1.1896666666666667,0.521,0.586,0.937379503634469,0.03327361144956557,-3.0835154882931,P-1
3,10,7,1.1,1.91,1.55,1.1896666666666667,0.5714285714285715,0.586,0.9254346994808077,0.007364089231712441,-2.7739587797931,Fm-3m
3,10,7,1.1,1.91,1.55,1.1896666666666667,0.5714285714285715,0.586,0.9254346994808077,0.007364089231712441,-2.8285053492931,P2_1/c
3,10,7,1.1,1.91,1.55,1.1896666666666667,0.5714285714285715,0.586,0.9254346994808077,0.007364089231712441,-2.8235890007931,R-3
3,9,7,1.1,2.28,1.55,1.1896666666666667,0.605,0.586,0.9176501430037013,0.009521423197433578,-2.7626428297931,P2_1/c
3,7,8,1.1,1.55,2.2,1.1896666666666667,0.586,0.521,0.937379503634469,0.03327361144956557,-2.7770962212931,P2_1/c
3,7,5,1.1,1.55,1.63,1.1896666666666667,0.586,0.576875,0.9241628163185974,0.004605242403757164,-3.1588377562931,P2_1/c
3,6,5,1.1,1.66,1.6,1.1896666666666667,0.521,0.677142857142857,0.9160107208743571,0.0781076928183261,-3.13233857599999,I4/m
3,5,10,1.1,1.6,1.91,1.1896666666666667,0.677142857142857,0.5714285714285715,0.9046009895985738,0.052223006325648344,-3.065186532,P2_1/c
3,10,9,1.1,1.91,2.2,1.1896666666666667,0.5714285714285715,0.625,0.9164036477249952,0.02680965146111393,-2.56405686849999,P2_1
3,10,9,1.1,1.91,2.28,1.1896666666666667,0.5714285714285715,0.605,0.9210128271981718,0.016885216445611785,-2.5721824465,P2_1/c
3,10,8,1.1,1.91,2.2,1.1896666666666667,0.5714285714285715,0.521,0.9408886132368462,0.025911109466629296,-2.633363193,P2_1/c
3,10,7,1.1,1.91,2.1,1.1896666666666667,0.5714285714285715,0.54375,0.9354213745010161,0.014139110597110358,-2.65439598349999,Fm-3m
3,9,4,1.1,1.88,1.54,1.1896666666666667,0.6255555555555555,0.6341666666666667,0.9021163321723615,0.004242216898354851,-3.14011676933333,Fm-3m
3,9,4,1.1,1.88,1.54,1.1896666666666667,0.6255555555555555,0.6341666666666667,0.9021163321723615,0.004242216898354851,-3.32411093058333,P-1
3,6,4,1.1,1.66,1.54,1.1896666666666667,0.521,0.6341666666666667,0.9259639427034715,0.05722472712120457,-3.39341390333333,R-3
3,6,4,1.1,1.66,1.54,1.1896666666666667,0.521,0.6341666666666667,0.9259639427034715,0.05722472712120457,-3.39983510483333,P-1
3,6,4,1.1,1.66,1.54,1.1896666666666667,0.521,0.6341666666666667,0.9259639427034715,0.05722472712120457,-3.39994005683333,P-1
3,6,4,1.1,1.66,1.54,1.1896666666666667,0.521,0.6341666666666667,0.9259639427034715,0.05722472712120457,-3.40100869283333,P-1
3,6,4,1.1,1.66,1.54,1.1896666666666667,0.521,0.6341666666666667,0.9259639427034715,0.05722472712120457,-3.39982075883333,P-1
3,4,7,1.1,1.54,1.55,1.1896666666666667,0.6341666666666667,0.586,0.9109925096149879,0.02396252227156638,-3.46575808087643,P2_1/c
3,10,4,1.1,1.91,1.54,1.1896666666666667,0.5714285714285715,0.6341666666666667,0.9143064895578507,0.031325229573921434,-3.22316693233333,Fm-3m
3,10,4,1.1,1.91,1.54,1.1896666666666667,0.5714285714285715,0.6341666666666667,0.9143064895578507,0.031325229573921434,-3.31612818233333,P2_1/c
3,8,5,1.1,1.83,1.63,1.1896666666666667,0.6216666666666666,0.576875,0.9159193591155657,0.022404001447659076,-3.063804908,P2_1/c
3,8,5,1.1,1.83,1.63,1.1896666666666667,0.6216666666666666,0.576875,0.9159193591155657,0.022404001447659076,-3.0448018315,P-1
3,6,9,1.1,1.66,1.88,1.1896666666666667,0.521,0.6255555555555555,0.9279843319468006,0.05298572592264028,-2.03996887444444,Pc
3,7,6,1.1,1.9,1.66,1.1896666666666667,0.534,0.521,0.9500237926542123,0.0067444876748407965,-2.61421939972222,P1
3,6,6,1.1,1.66,1.7,1.1896666666666667,0.521,0.562,0.9431732476671842,0.021117692494917566,-2.72135819999999,P1
3,8,6,1.1,1.83,2.16,1.1896666666666667,0.6216666666666666,0.58,0.9152040951431647,0.020824656382761444,-2.40167156,Pc
3,7,8,1.1,1.9,1.83,1.1896666666666667,0.534,0.6216666666666666,0.9258468999872367,0.044324597601251514,-2.42707637916666,Pc
3,8,6,1.1,1.83,1.7,1.1896666666666667,0.6216666666666666,0.562,0.9193393993955442,0.029955652231634617,-2.53264507833333,Pc
3,6,6,1.1,1.66,2.16,1.1896666666666667,0.521,0.58,0.9388212562670677,0.03024865417572495,-2.7262710545,P1
3,6,6,1.1,1.66,2.16,1.1896666666666667,0.521,0.58,0.9388212562670677,0.03024865417572495,-2.693245065,P1
3,6,6,1.1,1.66,1.7,1.1896666666666667,0.521,0.562,0.9431732476671842,0.021117692494917566,-2.7056849155,Pc
3,6,6,1.1,1.66,1.7,1.1896666666666667,0.521,0.562,0.9431732476671842,0.021117692494917566,-2.69270640899999,P1
3,8,10,1.1,1.83,1.91,1.1896666666666667,0.6216666666666666,0.5714285714285715,0.9171686379500029,0.025162482844710087,-2.190779936,Pc
3,8,10,1.1,1.83,1.91,1.1896666666666667,0.6216666666666666,0.5714285714285715,0.9171686379500029,0.025162482844710087,-2.187749787,P1
3,8,6,1.1,1.83,1.7,1.1896666666666667,0.6216666666666666,0.562,0.9193393993955442,0.029955652231634617,-2.62237105749999,Pc
3,8,7,1.1,1.83,1.55,1.1896666666666667,0.6216666666666666,0.586,0.9138339151791988,0.01779921815630085,-2.5313620427931,Pc
3,8,5,1.1,1.83,1.5,1.1896666666666667,0.6216666666666666,0.6940000000000001,0.8898538237872557,0.035150238907353915,-3.04929532073333,Pc
3,8,4,1.1,1.83,1.54,1.1896666666666667,0.6216666666666666,0.6341666666666667,0.9029813159848407,0.006163961369469266,-3.02823223858333,Pc
3,6,5,1.1,1.66,1.63,1.1896666666666667,0.521,0.576875,0.9395739269978557,0.02866946732326237,-2.89061283449999,Pc
3,8,5,1.1,1.83,1.63,1.1896666666666667,0.6216666666666666,0.576875,0.9159193591155657,0.022404001447659076,-2.7013500875,Pc
3,6,5,1.1,1.66,1.5,1.1896666666666667,0.521,0.6940000000000001,0.9121648121383634,0.08617683681884095,-3.02457025692592,P1
3,8,5,1.1,1.83,1.5,1.1896666666666667,0.6216666666666666,0.6940000000000001,0.8898538237872557,0.035150238907353915,-2.78624278025925,Pc
3,4,5,1.1,1.54,1.5,1.1896666666666667,0.6341666666666667,0.6940000000000001,0.8871593655224413,0.028987847698822882,-3.64400492785185,C2
3,4,5,1.1,1.54,1.5,1.1896666666666667,0.6341666666666667,0.6940000000000001,0.8871593655224413,0.028987847698822882,-3.65394793812965,Pna2_1
3,6,4,1.1,1.66,1.54,1.1896666666666667,0.521,0.6341666666666667,0.9259639427034715,0.05722472712120457,-2.85131926759259,Pc
3,5,4,1.1,1.6,1.54,1.1896666666666667,0.677142857142857,0.6341666666666667,0.890796885896403,0.02090632690455394,-3.51885273148148,C2
3,5,4,1.1,1.6,1.54,1.1896666666666667,0.677142857142857,0.6341666666666667,0.890796885896403,0.02090632690455394,-3.52881241453703,Pna2_1
1,8,6,0.93,1.83,1.7,1.1342857142857143,0.6216666666666666,0.562,0.89967899593312,0.029955652231634617,-2.56948731613793,P2_1
1,5,4,0.93,1.6,1.3,1.1342857142857143,0.677142857142857,0.72,0.8539192848211481,0.020422055810554635,-3.28701834663793,F-43m
1,4,4,0.93,1.3,1.54,1.1342857142857143,0.72,0.6341666666666667,0.8627533545077936,0.041323971895852095,-3.49507909797126,F-43m
1,4,4,0.93,1.33,1.3,1.1342857142857143,0.7466666666666667,0.72,0.8400049750507728,0.012499999994140497,-3.49998471163793,F-43m
1,7,6,0.93,1.55,1.7,1.1342857142857143,0.586,0.562,0.9078067950322724,0.012158054705087004,-2.55153203343103,F-43m
1,7,6,0.93,1.55,1.7,1.1342857142857143,0.586,0.562,0.9078067950322724,0.012158054705087004,-2.68267137393103,P2_1
1,10,6,0.93,1.91,1.7,1.1342857142857143,0.5714285714285715,0.562,0.9111697750954668,0.0047940727803038015,-2.49192507713793,P1
1,5,6,0.93,1.63,1.7,1.1342857142857143,0.576875,0.562,0.9099098668488939,0.007552918024789847,-2.62942777563793,F-43m
1,8,4,0.93,1.83,1.33,1.1342857142857143,0.6216666666666666,0.7466666666666667,0.8598211659788739,0.05997600956738457,-2.72139175963793,F-43m
1,4,5,0.93,1.33,1.6,1.1342857142857143,0.7466666666666667,0.677142857142857,0.8485281371397534,0.032919954888583576,-3.20976054063793,F-43m
1,4,4,0.93,1.33,1.54,1.1342857142857143,0.7466666666666667,0.6341666666666667,0.8572504429401415,0.05381702209903104,-3.40461189797126,F-43m
1,4,5,0.93,1.33,1.63,1.1342857142857143,0.7466666666666667,0.576875,0.8691609098591375,0.08235234674932636,-3.06435947763793,F-43m
1,7,6,0.93,1.55,1.7,1.1342857142857143,0.586,0.562,0.9078067950322724,0.012158054705087004,-1.87707815393103,F-43m
1,5,6,0.93,1.6,1.7,1.1342857142857143,0.677142857142857,0.562,0.8873222249315506,0.05701351061759244,-2.20325161280459,F-43m
1,9,6,0.93,1.88,1.7,1.1342857142857143,0.6255555555555555,0.562,0.8988015782768979,0.031876950496717994,-2.48992279138793,P2_1
1,8,6,0.93,1.83,1.7,1.1342857142857143,0.6216666666666666,0.562,0.89967899593312,0.029955652231634617,-2.54806608438793,P2_1
1,5,4,0.93,1.6,1.3,1.1342857142857143,0.677142857142857,0.72,0.8539192848211481,0.020422055810554635,-3.20703407288793,F-43m
1,4,4,0.93,1.3,1.54,1.1342857142857143,0.72,0.6341666666666667,0.8627533545077936,0.041323971895852095,-3.42983831022126,F-43m
1,7,6,0.93,1.55,1.7,1.1342857142857143,0.586,0.562,0.9078067950322724,0.012158054705087004,-2.47873232168103,F-43m
1,7,6,0.93,1.55,1.7,1.1342857142857143,0.586,0.562,0.9078067950322724,0.012158054705087004,-2.65717645218103,P2_1
1,5,4,0.93,1.6,1.3,1.1342857142857143,0.677142857142857,0.72,0.8539192848211481,0.020422055810554635,-3.24540227513793,F-43m
1,4,6,0.93,1.3,1.7,1.1342857142857143,0.72,0.562,0.8780061800170396,0.07741303278911667,-2.87953496413793,F-43m
1,5,6,0.93,1.6,1.7,1.1342857142857143,0.677142857142857,0.562,0.8873222249315506,0.05701351061759244,-2.61067757513793,F-43m
1,5,4,0.93,1.5,1.54,1.1342857142857143,0.6940000000000001,0.6341666666666667,0.8681871436497496,0.028987847698822882,-3.29707809370459,Pc
1,4,5,0.93,1.33,1.6,1.1342857142857143,0.7466666666666667,0.677142857142857,0.8485281371397534,0.032919954888583576,-3.15940908413793,F-43m
1,4,6,0.93,1.33,1.7,1.1342857142857143,0.7466666666666667,0.562,0.872307616462181,0.08989128666726039,-2.80199522613793,F-43m
1,8,4,0.93,1.83,1.3,1.1342857142857143,0.6216666666666666,0.72,0.8653572378706101,0.047484909433810236,-2.59373689263793,F-43m
1,5,4,0.93,1.6,1.3,1.1342857142857143,0.677142857142857,0.72,0.8539192848211481,0.020422055810554635,-3.27823663363793,F-43m
1,4,4,0.93,1.3,1.54,1.1342857142857143,0.72,0.6341666666666667,0.8627533545077936,0.041323971895852095,-3.28482075797126,F-43m
1,4,6,0.93,1.3,1.7,1.1342857142857143,0.72,0.562,0.8780061800170396,0.07741303278911667,-2.90994488063793,F-43m
1,5,6,0.93,1.6,1.7,1.1342857142857143,0.677142857142857,0.562,0.8873222249315506,0.05701351061759244,-2.64287374563793,F-43m
1,4,4,0.93,1.33,1.54,1.1342857142857143,0.7466666666666667,0.6341666666666667,0.8572504429401415,0.05381702209903104,-3.19584752297126,F-43m
1,4,6,0.93,1.33,1.7,1.1342857142857143,0.7466666666666667,0.562,0.872307616462181,0.08989128666726039,-2.83494627163793,F-43m
6,9,10,1.14,1.88,1.91,1.1941666666666668,0.6255555555555555,0.5714285714285715,0.9178684641228027,0.027083912460138252,-2.52033343299999,P2_1/c
6,9,8,1.14,1.88,2.2,1.1941666666666668,0.6255555555555555,0.521,0.929596867470199,0.05298572592264028,-2.4887151305,P2_1/c
6,8,10,1.14,1.83,1.91,1.1941666666666668,0.6216666666666666,0.5714285714285715,0.9187623793082634,0.025162482844710087,-2.61360871349999,P2_1/c
6,9,7,1.14,1.88,1.55,1.1941666666666668,0.6255555555555555,0.586,0.9145344320813682,0.019720806548998167,-2.7947132312931,P2_1/c
6,6,7,1.14,1.66,1.55,1.1941666666666668,0.521,0.586,0.939008364916367,0.03327361144956557,-3.0321819742931,P2_1/c
6,8,7,1.14,1.83,1.55,1.1941666666666668,0.6216666666666666,0.586,0.915421861871813,0.01779921815630085,-2.8588922647931,P2_1/c
6,7,10,1.14,1.55,1.91,1.1941666666666668,0.586,0.5714285714285715,0.9270428045706509,0.007364089231712441,-2.7804042532931,P2_1/c
6,7,9,1.14,1.55,2.28,1.1941666666666668,0.586,0.605,0.9192447210614373,0.009521423197433578,-2.7123887092931,P2_1/c
6,10,8,1.14,1.91,2.2,1.1941666666666668,0.5714285714285715,0.521,0.9425235722120938,0.025911109466629296,-2.57957283449999,P2_1/c
6,8,5,1.14,1.83,1.63,1.1941666666666668,0.6216666666666666,0.576875,0.9175109296327572,0.022404001447659076,-3.0063176375,P2_1/c
6,6,4,1.14,1.66,1.3,1.1941666666666668,0.521,0.72,0.907870745303707,0.09849047260653788,-3.31863520425,F-43m
6,4,4,1.14,1.3,1.54,1.1941666666666668,0.72,0.6341666666666667,0.8831387799736626,0.041323971895852095,-3.54531271558333,F-43m
6,8,7,1.14,1.83,1.55,1.1941666666666668,0.6216666666666666,0.586,0.915421861871813,0.01779921815630085,-2.5872780500431,F-43m
6,4,4,1.14,1.33,1.54,1.1941666666666668,0.7466666666666667,0.6341666666666667,0.8775058437668464,0.05381702209903104,-3.46274270758333,F-43m
6,8,7,1.14,1.83,1.55,1.1941666666666668,0.6216666666666666,0.586,0.915421861871813,0.01779921815630085,-2.1239881790431,P2_1
6,8,7,1.14,1.83,1.55,1.1941666666666668,0.6216666666666666,0.586,0.915421861871813,0.01779921815630085,-2.2582360740431,P2_1
6,5,4,1.14,1.5,1.54,1.1941666666666668,0.6940000000000001,0.6341666666666667,0.8887009605069378,0.028987847698822882,-3.62643061562963,Pna2_1
1,7,6,0.82,1.55,1.7,1.6525,0.586,0.562,1.093436397567761,0.012158054705087004,-2.6569097015431,P2_1
1,7,6,0.82,1.55,1.7,1.6525,0.586,0.562,1.093436397567761,0.012158054705087004,-2.6242573972931,P2_1
4,5,4,1.54,1.6,1.54,0.6341666666666667,0.677142857142857,0.6341666666666667,0.6997152781803063,0.02090632690455394,-2.84598423814814,P1
3,9,7,1.22,1.88,1.55,0.9884999999999999,0.6255555555555555,0.586,0.8420297427663401,0.019720806548998167,-2.8346194587931,P2_1/c
3,7,10,1.22,1.55,1.91,0.9884999999999999,0.586,0.5714285714285715,0.8535464460200447,0.007364089231712441,-2.8229455417931,P2_1/c
3,6,3,1.22,1.66,1.22,0.9884999999999999,0.521,0.9884999999999999,0.7838146171527219,0.21696252455414192,-2.66069565349999,P-3m1
3,6,3,1.22,1.66,1.22,0.9884999999999999,0.521,0.9884999999999999,0.7838146171527219,0.21696252455414192,-2.53086693018518,P-31c
16,9,7,0.0,1.88,1.55,1.0085714285714287,0.6255555555555555,0.586,0.849105622957654,0.019720806548998167,-2.91072361119827,P2_1/c
16,5,4,0.0,1.5,1.54,1.0085714285714287,0.6940000000000001,0.6341666666666667,0.8251203631304834,0.028987847698822882,-3.51277001266666,P2_1/c
